Bulghakov_Biegh.txt,22656
непонятнее,1
церковь,1
кутерьма,1
заскучал,1
петербургу,1
отчетливо,1
вспомнилась,1
кабинете,1
настроения,1
опасны,1
берегитесь,1
затосковать,1
скитаний,1
скрашивает,1
тяжелый,1
теплушке,1
прошло,1
немного,1
давно-давно,1
облегчает,1
полет,1
осенней,1
мгле,1
горд,1
донесу,1
сдам,1
мужу,1
радоваться,1
радостью,1
погладив,1
мягкий,1
пушечный,1
шевельнулась,1
послушайте,1
оставаться,1
проберется,1
акушерка,1
сбегаю,1
голубушка,1
капризно,1
недоумении,1
весьма,1
встретишь,1
пение,1
землей,1
бесшумно,1
черен,1
испуган,1
приготовьте,1
честные,1
задувает,1
достают,1
высовывает,1
выкладывает,1
коротком,1
полушубке,1
забрызган,1
грязью,1
возбужден,1
баевым,1
задавил,1
гнездо,1
винтовая,1
лестница,1
колокольню,1
буденовцу,1
железной,1
мерцал,1
ежели,1
обнаружу,1
единого,1
седым,1
шайтаном,1
стенке,1
фонарями,1
махали,1
души,1
посторонней,1
беженцы,1
бе,1
застиг,1
обстрел,1
поселке,1
бросились,1
роды,1
барабанчиковой,1
замужняя,1
сатанея,1
ужаса,1
пронеси,1
готов,1
святый,1
великомученик,1
димитрий,1
нашла,1
место,1
рожать,1
документик,1
мариуполя,1
химиков,1
фронтовой,1
полосе,1
продукты,1
ездил,1
покупать,1
баев,1
обнаружил,1
баеву,1
главное,1
темно,1
вмешиваются,1
гражданскую,1
войну,1
черного,1
барона,1
советскую,1
власть,1
скорого,1
разберемся,1
буденовцем,1
окнами,1
стихло,1
жадно,1
часто,1
крестится,1
расточились,1
начертание,1
челах,1
звезды-то,1
пятиконечные,1
обратили,1
внимание,1
теряюсь,1
местность,1
взялись,1
внезапный,1
оттого,1
задница,1
машинально,1
депешу,1
красная,1
язви,1
расшифровку,1
отложил,1
утра,1
сел,1
объявил,1
ого-го,1
интересная,1
курсе,1
курчулане,1
подробные,1
удалился,1
болото,1
любопытен,1
именуете,1
архипастырем,1
скучный,1
отойдите,1
послал,1
живы,1
многокопытный,1
затанцевали,1
пламени,1
пожар,1
факелы,1
войска,1
свершилось,1
кутаясь,1
интеллигент,1
проклятый,1
заткнись,1
коварная,1
страна,1
нацепить,1
отряд,1
переодетый,1
ударил,1
колокол,1
зазвонили,1
засыпались,1
монахи-идиоты,1
синие,1
лампасами,1
эскадрон,1
слезай,1
смело,1
разрешаю,1
тряпье,1
выскакивает,1
смятыми,1
серебряными,1
погонами,1
засовывает,1
карман,1
донцы,1
косынке,1
сестры,1
милосердия,1
кожаной,1
куртке,1
высоких,1
сапогах,1
обросший,1
факелом,1
гри-гри,1
шею,1
верю,1
глазам,1
спасся,1
отбили,1
панихиду,1
собирались,1
близко,1
косынку,1
крапчикову,1
посадил,1
пулеметы,1
перебили,1
отстрелялся,1
огородами,1
учителю,1
те,1
сунул,1
приползаю,1
глядь,1
документы-то,1
бабьи,1
женины,1
удостоверение,1
беременная,1
кладите,1
лежу,1
рожаю,1
командир-буденовец,1
шлепаешь,1
хоронить,1
визжит,1
племя,1
казачье,1
станичники,1
приподыму,1
краповый,1
радостях,1
кого-нибудь,1
повешу,1
второпях,1
забыли,1
спрашивать,1
волосам,1
птица,1
влетает,1
сатана,1
чернохвостая,1
несешь,1
шапку,1
всматривается,1
махрова,1
курчулан,1
благословить,1
донской,1
пленили,1
набега,1
снабдили,1
документами,1
застряла,1
фальшивые,1
настоящий,1
mille,1
excuses,1
обер,1
прокурор,1
отнюдь,1
обер-прокурор,1
знаменитого,1
ноев,1
ковчег,1
кованый,1
люк,1
дряхлый,1
свечами,1
монахам,1
сподобились,1
владыку,1
нечестивых,1
социалов,1
спасти,1
сохранить,1
облекают,1
взволнованного,1
мантию,1
подают,1
прими,1
утверждай,1
паству,1
виждь,1
посети,1
виноград,1
насади,1
десница,1
запели,1
ειζ,1
πολλαξτη,1
δε′ζποτα,1
отцы,1
святые,1
белены,1
объелись,1
церемонию,1
затеяли,1
ну-ка,1
жестом,1
выйдите,1
богослужение,1
устроили,1
драпать,1
ловят,1
морю,1
придушит,1
армия,1
всеблагий,1
двуколки,1
вами-то,1
заперто,1
гроб,1
щель,1
бризару,1
возьмешь,1
полк,1
пойдешь,1
алманайку,1
притянешь,1
немножко,1
бабий,1
гай,1
переправляйся,1
подамся,1
молоканам,1
хутора,1
выйду,1
арабатскую,1
стрелу,1
соединимся,1
выходи,1
ф-фу,1
хлебнуть,1
уезжают,1
попадем,1
отзываетесь,1
фляжку,1
заболела,1
университете,1
учились,1
необразованного,1
пуля,1
попадет,1
бабьем,1
гае,1
поможет,1
спросили,1
рентгеновский,1
интеллигенция,1
дай-ка,1
коньячку,1
красивая,1
достанется,1
прилягу,1
немыслимо,1
пить,1
победоносно,1
сударыня,1
худо,1
мастер,1
глянул,1
браслет-часы,1
подымай,1
подымают,1
ведут,1
двуколку,1
допивает,1
коньяк,1
неужто,1
отстоишь,1
давший,1
приют,1
спасение,1
расстраиваешь,1
колоколам,1
языки,1
подвяжи,1
прискачут,1
звонили,1
мученический,1
венец,1
двуколке,1
недостойный,1
покинувший,1
овцы,1
своя,1
съедает,1
становятся,1
тяжелее,1
неизвестной,1
части,1
зала,1
необычных,1
размеров,1
чувствуется,1
голубыми,1
электрическими,1
лунами,1
случился,1
зверский,1
непонятный,1
сковал,1
сиваш,1
перекоп,1
станцию,1
оледенели,1
ледяным,1
зеркалам,1
текут,1
змеиные,1
огненные,1
проходящих,1
поездов,1
переносные,1
железные,1
печки,1
керосиновые,1
лампы,1
столах,1
выходом,1
главный,1
старой,1
орфографии,1
оперативное,1
перегородка,1
казенного,1
зеленых,1
похожих,1
чудовищ,1
огня,1
кондукторских,1
темном,1
облупленном,1
фоне,1
коне,1
копьем,1
поражает,1
чешуйчатого,1
дракона,1
георгий,1
граненая,1
разноцветная,1
лампада,1
занят,1
большинство,1
наушниках,1
бесчисленные,1
полевые,1
штабные,1
флажками,1
пишущие,1
машинки,1
телефонах,1
вспыхивают,1
разноцветные,1
сигналы,1
нежными,1
голосами,1
фронта,1
опытный,1
наблюдательный,1
глаз,1
мог,1
беспокойный,1
налет,1
надежду,1
разобрать,1
обращаются,1
буфет,1
класса,1
отделенный,1
высоким,1
буфетным,1
шкафом,1
конторкой,1
съежившись,1
табурете,1
лицом,1
бел,1
кость,1
причесаны,1
неразрушимый,1
офицерский,1
пробор,1
курнос,1
павел,1
брит,1
актер,1
моложе,1
окружающих,1
старые,1
солдатская,1
шинель,1
подпоясан,1
ремнем,1
по-бабьи,1
помещики,1
подпоясывали,1
шлафрок,1
суконные,1
небрежно,1
нашит,1
генеральский,1
зигзаг,1
фуражка,1
защитная,1
грязная,1
тусклой,1
кокардой,1
варежки,1
хлудове,1
оружия,1
чем-то,1
морщится,1
дергается,1
менять,1
интонации,1
задает,1
изобразить,1
улыбку,1
скалится,1
возбуждает,1
телефонов,1
исполнительный,1
влюбленный,1
запятая,1
фрунзе,1
обозначенного,1
противника,1
маневрах,1
изображать,1
пожелал,1
шахматы,1
незабвенное,1
зашифровать,1
послать,1
телефона,1
возвращает,1
голоса-эхо,1
бледный,1
косящий,1
растерянный,1
красной,1
фуражке,1
пробегает,1
столами,1
мертвым,1
доказал,1
ходу,1
всхлипывающим,1
поделаю,1
параличом,1
разбило,1
палкой,1
вспыхивает,1
контрразвъдывательное,1
около,1
внимателен,1
обращается,1
театре,1
яростно,1
печка,1
угару,1
доказали,1
движется,1
мертвый,1
физической,1
силы-возможности,1
вручную,1
сортировали,1
забили,1
пробка,1
вторая,1
сторону,1
залить,1
почему-то,1
относитесь,1
поговорите,1
откровенно,1
убеждения,1
скрывать,1
хитрец,1
подозрение,1
детишки,1
государе,1
императоре,1
александровиче,1
павлик,1
тридцать,1
верьте,1
лично,1
председателю,1
государственной,1
думы,1
михаилу,1
владимировичу,1
известен,1
сочувствую,1
любовь,1
любви,1
войне,1
укоризненно,1
любят,1
сухо,1
сапер,1
толкать,1
сортировать,1
пятнадцать,1
выходной,1
семафор,1
течение,1
семафоре,1
осветив,1
саботаж,1
нежный,1
медленный,1
когда-то,1
танцевали,1
гимназических,1
балах,1
школу,1
ходили,1
уводит,1
комендант,1
оживает,1
христом-богом,1
четвертого,1
пятого,1
всплошную,1
гони,1
саперы,1
толкай,1
господом,1
вася,1
семьей,1
вбежавшая,1
чонгарского,1
дефиле,1
сводная,1
дивизия,1
вдаль,1
снимает,1
прекрати,1
надевает,1
обоз,1
бросите,1
пойдете,1
станете,1
бросаю,1
раненых,1
тифозную,1
погибнуть,1
лязганье,1
страдальческий,1
тащит,1
закутанную,1
платок,1
дотянул,1
способная,1
служу,1
суток,1
достает,1
кармана,1
курить,1
доктора,1
запрещают,1
помогает,1
подхватывает,1
уносит,1
олькой,1
удаляться,1
той,1
входил,1
европейского,1
очках,1
портфелем,1
представиться,1
совет,1
министров,1
уполномочил,1
обратиться,1
тремя,1
запросами,1
севастополя,1
поручили,1
узнать,1
судьбе,1
симферополе,1
рабочих,1
увезенных,1
согласно,1
распоряжения,1
предъявите,1
господину,1
товарищу,1
напряженном,1
внимании,1
главной,1
приоткрывает,1
ввысь,1
вздрагивает,1
голованом,1
исчерпан,1
волнуясь,1
касается,1
непосредственно,1
министерства,1
застряли,1
грузы,1
особо,1
важного,1
назначения,1
испрашиваю,1
содействия,1
срочно,1
протолкнуть,1
предназначенный,1
составах,1
указанные,1
выгнать,1
тупик,1
керосин,1
зажечь,1
приняв,1
покороче,1
остолбенев,1
зевнув,1
бестолочь,1
пушек,1
стреляют,1
командующему,1
нос,1
подсунули,1
кубанцев,1
прислал,1
босые,1
ресторана,1
девочек,1
табуретах,1
попугаи,1
меняя,1
интонацию,1
шипит,1
тыловые,1
гниды,1
укладывали,1
чемоданы,1
заграничным,1
шлюхам,1
собольих,1
манжет,1
видать,1
неслыханно,1
травлено,1
озирается,1
вежливо,1
пятясь,1
боковой,1
спрашивает,1
мертвея,1
кермана,1
особое,1
назначение,1
малиновых,1
заломленной,1
затылок,1
длиннейшей,1
шинели,1
кавказской,1
шашкой,1
желаем,1
рапорт,1
представить,1
высокопревосходительству,1
конфиденциально,1
конфиденциальный,1
командующим,1
наедине,1
главнокомандующим,1
противник,1
юшунь,1
встревоженный,1
западноевропейскими,1
державами,1
покинутые,1
коварными,1
поляками,1
обманутые,1
милосердие,1
божие,1
уповаем,1
наступила,1
помолитесь,1
георгием,1
победоносцем,1
новое,1
испытание,1
посылаешь,1
чадам,1
христову,1
именитому,1
воинству,1
крестная,1
сила,1
низлагает,1
врага,1
благословенным,1
оружием,1
перегородке,1
показалось,1
тоскующего,1
страха,1
перебиваю,1
беспокоите,1
отступился,1
бывало,1
сиваша,1
угнало,1
паркету,1
прошли,1
георгий-то,1
смеется,1
доблестный,1
категорически,1
против,1
тона,1
нездоровы,1
уехали,1
лечиться,1
советовал,1
солдаты,1
вал,1
удерживали,1
чонгара,1
пошел,1
темнея,1
просвети,1
укрепи,1
аще,1
разделится,1
раззорится,1
вскрыть,1
предвидели,1
отпущаеши,1
телефону,1
керман,1
козырек,1
объявит,1
ниспошлет,1
силы,1
пережить,1
русское,1
иной,1
завязанной,1
марлей,1
императорское,1
величество,1
назову,1
контужен,1
сопровождении,1
конвойных,1
увлекаемый,1
штабными,1
вскрывает,1
прочитал,1
оскалился,1
летчика,1
барбовичу,1
неприятеля,1
ялту,1
проносится,1
шелест,1
могильная,1
кутепову,1
фостикову,1
кубанцами,1
феодосию,1
калинину,1
керчь,1
свернуть,1
сдан,1
поспешно,1
группы,1
таять,1
сворачиваются,1
исчезать,1
взревел,1
суета,1
порядка,1
которой,1
выходил,1
пытающиеся,1
удержать,1
удивленным,1
штабным,1
звонко,1
нелепом,1
вопросе,1
пропустите,1
удостоилась,1
лицезреть,1
кругом,1
бредит,1
эшелона,1
прикончат,1
группе,1
шорох,1
отчета,1
отдавая,1
отчет,1
говорят,1
правды,1
добьешься,1
негодяя,1
благословенный,1
случай,1
посчитаюсь,1
успел,1
уехать,1
знак,1
имя-отчество,1
смертельно,1
бледен,1
чует,1
беду,1
выехали,1
навстречу,1
наконец-то,1
ласково,1
супруга,1
посмотрел,1
учуял,1
какую-то,1
ловушку,1
владимировны,1
впервые,1
обман,1
поглядев,1
гадина,1
шантаж,1
счастье,1
обоих,1
забирай,1
интеллигентные,1
люди,1
нашелся,1
заступишься,1
уводят,1
став,1
книгах,1
написано,1
одними,1
удавками,1
выиграешь,1
мировой,1
порезал,1
попался,1
пожалела,1
удавленных,1
цап,1
стервятиной,1
питаешься,1
убрать,1
речи,1
проскальзывают,1
здравые,1
мысли,1
контрразведывательного,1
отделения,1
контрразведчика,1
доску,1
куском,1
заносясь,1
гибельные,1
выси,1
неизвестное,1
крапилин-вестовой,1
оголтелый,1
канаве,1
подожди,1
улыбаясь,1
храбер,1
женщин,1
вешать,1
слесарей,1
ошибаешься,1
чонгарскую,1
гать,1
ходил,1
гати,1
раза,1
ранен,1
губернии,1
плюют,1
музыку,1
очнулся,1
вздрогнул,1
опустился,1
жалобно,1
смилуйтесь,1
крапилиным,1
забытьи,1
плохой,1
начал,1
скверно,1
валяешься,1
контрразведчики,1
накидывают,1
увлекают,1
появляясь,1
летчики,1
вылетели,1
готовь,1
вагон,1
исчезают,1
телефонную,1
передать,1
линии,1
таганашу,1
втопчет,1
рвет,1
скорчившись,1
пролетел,1
далекий,1
раздается,1
тяжел,1
звука,1
почти,1
электричество,1
зале,1
обледенелые,1
обрушиваются,1
обнажается,1
видны,1
голубоватые,1
электрические,1
луны,1
железном,1
столбе,1
висит,1
длинный,1
фанера,1
надписью,1
углем,1
большевик,1
следующей,1
мачтой,1
повешенного,1
выпущенная,1
тащится,1
валенках,1
ищет,1
сонно,1
олька-то,1
дурочка,1
отцу,1
замечен,1
тьму,1
второе,1
игла,1
какое-то,1
грустное,1
освещение,1
осенние,1
письменный,1
стол,1
углу,1
столике,1
газет,1
шкаф,1
портьеры,1
письменным,1
платье,1
впускает,1
ва,1
шляпа,1
интеллигентный,1
робко,1
кашлянул,1
уверен,1
насколько,1
следовательно,1
командованию,1
распространяют,1
гадкие,1
слухи,1
учреждение,1
исполняет,1
труднейшую,1
работу,1
охране,1
государства,1
согласны,1
боитесь,1
причинили,1
какое-нибудь,1
зло,1
пока,1
везли,1
курите,1
предлагает,1
папиросы,1
интересует,1
арестованная,1
нелепая,1
история,1
припадок,1
волнуетесь,1
успокойтесь,1
разыгрывать,1
приват-доцента,1
надоела,1
сидишь,1
встать,1
швам,1
подымаясь,1
целится,1
руками,1
условимся,1
начнешь,1
включу,1
включает,1
нагреваясь,1
электричества,1
светить,1
ею,1
скучающим,1
имя,1
отчество,1
проживаете,1
постоянно,1
прибыли,1
расположение,1
советской,1
стремился,1
условия,1
поезде,1
познакомился,1
владимировной,1
бежала,1
именующая,1
твердо,1
солгал,1
испугался,1
опасность,1
игле,1
записываю,1
показания,1
делаю,1
состоит,1
бумаги,1
пишите,1
показали,1
диктовать,1
легче,1
остановитесь,1
иглой,1
будете,1
останавливаться,1
освещает,1
нижеподписавшийся,1
писать,1
диктовку,1
допросе,1
контрразведывательном,1
отделении,1
комфронтом,1
октября,1
двоеточие,1
парамона,1
ильича,1
останавливайтесь,1
состоящая,1
петрограда,1
район,1
занятый,1
вооруженными,1
силами,1
юга,1
установления,1
связи,1
подпольем,1
городе,1
чистосердечное,1
показание,1
невиновности,1
убежден,1
извините,1
резок,1
выведи,1
арестованного,1
улицу,1
отпусти,1
свободен,1
гуриным,1
забыв,1
мрачен,1
зажигая,1
лампу,1
оцените,1
откупиться,1
трапа,1
меньше,1
получить,1
признание,1
задержите,1
предлогом,1
посадку,1
полчасика,1
доля,1
пальцами,1
пошлю,1
агентуру,1
поскорей,1
памяти,1
полегче,1
та,1
больны,1
задерживать,1
сознайтесь,1
какая,1
пропаганда,1
приближаться,1
стрекот,1
копыт,1
играют,1
пристань,1
отвлекайтесь,1
сообщник,1
отдувается,1
мешайте,1
спать,1
очнитесь,1
прочтите,1
щурится,1
комкает,1
локтем,1
выбивает,1
стекло,1
отними,1
мелькнуло,1
папахой,1
бурках,1
выпускает,1
заступитесь,1
делают,1
заставили,1
написать,1
покажу,1
вытаскивает,1
гасите,1
темноте,1
обойдется,1
странном,1
наполовину,1
оборвана,1
беловатое,1
квадратное,1
пятно,1
большая,1
военная,1
карта,1
деревянный,1
бумагами,1
камин,1
неподвижно,1
перевязанной,1
пирамидону,1
доктор,1
рассеян,1
по-вашему,1
удивляясь,1
портретов,1
надлежит,1
приютить,1
исполнили,1
долг,1
отечеством,1
прикажете,1
позабочусь,1
одержана,1
победа,1
стать,1
величеству,1
кремле,1
остро,1
ставить,1
слишком,1
крайних,1
взглядов,1
выходу,1
оставшихся,1
посетителей,1
впускать,1
автоматически,1
минуты,1
приму,1
успею,1
пошлите,1
казака,1
отконвоировать,1
полковника,1
напишите,1
врачу,1
лекарство,1
задумывается,1
негодяи,1
вовремя,1
вызвать,1
невзирая,1
кутерьму,1
серьезно,1
газетный,1
тычет,1
отвечаете,1
напечатано,1
александру,1
македонскому,1
перрону,1
означает,1
свинячья,1
времена,1
перроны,1
дальше-с,1
взгляде,1
веселое,1
всякий,1
сомнения,1
туча,1
батальон,1
набрали,1
безграмотную,1
продажную,1
ораву,1
смели,1
печатать,1
катастрофы,1
отдам,1
оглушительно,1
грянул,1
соседней,1
хлопнув,1
дверью,1
отдышавшись,1
какого,1
черта,1
спрашивается,1
понесло,1
одному,1
бесноватому,1
владимировну,1
погибнет,1
небесное,1
лишаться,1
грубиян,1
прокляты,1
присно,1
веки,1
веков,1
дверям,1
входя,1
делается,1
незаметно,1
ускользает,1
глядя,1
ящики,1
отправились,1
сыны,1
израилевы,1
раамсеса,1
сокхоф,1
шестисот,1
пеших,1
библию,1
помню-с,1
читал,1
скуки,1
дунул,1
духом,1
твоим,1
покрыло,1
погрузились,1
великих,1
водах,1
погонюсь,1
настигну,1
разделю,1
добычу,1
насытится,1
ими,1
обнажу,1
меч,1
истребит,1
рука,1
хороша,1
клевещет,1
дожидаюсь,1
главнокомандующего,1
дожидается,1
дождется,1
стиле,1
библии,1
дождетесь,1
священное,1
писание,1
вспоминаем,1
севера,1
севастополю,1
подводит,1
гляньте,1
самое,1
осенив,1
частыми,1
крестами,1
провалился,1
нетерпением,1
ждал,1
конницу,1
сильно,1
трепали,1
зеленые,1
уютно,1
ехал,1
забился,1
утолок,1
обижаю,1
кухне,1
детстве,1
кухню,1
плите,1
зажег,1
спичку,1
чирк,1
спичка,1
погасни,1
шуршат,1
шур-шур,1
мур-мур,1
шуршание,1
кухонного,1
бух,1
громадным,1
стратегическим,1
талантом,1
задерживаю,1
переезжаю,1
гостиницу,1
воде,1
поближе,1
забываться,1
арестую,1
предвидел,1
вестибюле,1
произойдет,1
скандал,1
популярен,1
болезнь,1
целый,1
омерзительным,1
паясничеством,1
прикрываете,1
ненависть,1
скрою,1
зависть,1
власти,1
вовлекли,1
обещанные,1
союзные,1
рати,1
российская,1
империя,1
могли,1
вступить,1
борьбу,1
бессильны,1
ненавидеть,1
выйдет,1
стали,1
болезни,1
утихая,1
уходим,1
способ,1
перейти,1
продумал,1
следует,1
держу,1
гоните,1
верного,1
слугу,1
аз,1
иже,1
кровь,1
непрестанных,1
боях,1
тя,1
аки,1
стукнув,1
стулом,1
клоун,1
герой,1
стулья,1
ломать,1
словах,1
пришел,1
ярость,1
вырос,1
школа,1
симферополя,1
увидимся,1
пусто,1
показывается,1
анфилада,1
брошенных,1
комнат,1
люстрами,1
кисейных,1
мешках,1
эй,1
разрешает,1
уйдешь,1
вчера,1
пронзил,1
туман,1
раздавил,1
шляпы,1
войти,1
войдите,1
безумная,1
дерзость,1
обещали,1
допустят,1
осмелился,1
прибежать,1
сообщить,1
ужаснейших,1
преступлениях,1
совершающихся,1
прибежал,1
зверское,1
является,1
пятится,1
повешены,1
приятное,1
проявляйте,1
трусости,1
пришли,1
позавчера,1
велели,1
вспомнил,1
хотели,1
мерцают,1
малое,1
водой,1
погрузился,1
некому,1
пожаловаться,1
телефонных,1
трубок,1
вестибюль,1
есаула,1
голована,1
записана,1
доставь,1
подождем,1
сказали,1
ведите,1
мужчина,1
издеваетесь,1
поведу,1
живых,1
убью,1
исход,1
убьете,1
умолкает,1
отвернувшись,1
спутником,1
давит,1
представляется,1
тяжелым,1
медным,1
воли,1
поддамся,1
первому,1
видению,1
выздоравливают,1
колесо,1
стерло,1
