Bulghakov_Zapiski iunogho vracha.txt,22899
–,985
и,939
я,704
в,695
не,377
на,340
что,272
а,219
как,208
у,197
с,194
меня,163
мне,131
он,125
же,106
за,102
но,102
по,98
это,94
было,91
к,89
она,87
все,83
его,80
из,80
ее,78
так,77
мы,70
вот,68
от,64
еще,59
то,56
потом,55
сказал,54
да,54
был,51
бы,49
о,48
уже,48
ты,48
нет,47
глаза,46
только,46
когда,45
под,44
вы,44
доктор,43
ничего,42
,40
человек,40
тут,39
при,38
нужно,38
сейчас,36
ну,36
очень,35
него,35
ни,35
фельдшер,35
нее,34
через,33
пелагея,33
два,31
во,31
чем,31
стал,31
ли,30
мать,30
раз,29
может,29
была,29
лукич,29
подумал,29
руки,28
себе,28
демьян,28
вдруг,28
лицо,28
если,27
ему,27
даже,26
до,26
будет,25
мой,25
том,25
анна,25
там,25
были,24
ах,24
ведь,24
их,24
теперь,24
аксинья,24
ивановна,24
николаевна,24
делать,24
баба,24
этого,23
спросил,23
со,23
быть,23
горло,22
того,21
опять,21
буду,21
ко,21
моей,21
день,21
ответил,21
видел,21
ей,21
пять,20
возница,20
женщина,20
голосом,20
вам,20
лет,19
время,19
вас,19
себя,19
без,19
минут,18
они,18
отозвался,18
больше,18
после,18
глазах,18
один,18
или,17
этот,17
больницу,17
руках,17
затем,17
стало,17
где,17
врач,17
часа,16
зачем,16
тебе,16
пока,16
дело,16
для,16
лошади,16
говорил,16
мои,15
черт,15
думал,15
увидел,15
уж,15
сидел,15
ней,15
сказала,15
хорошо,15
голос,15
глазами,15
моего,15
совершенно,15
младенца,15
нас,15
этом,14
них,14
чтобы,14
кроме,14
ж,14
значит,14
голову,14
наконец,13
всего,13
будто,13
такое,13
свет,13
крови,13
мной,13
над,13
тогда,13
здесь,13
эту,13
долго,13
глаз,12
больницы,12
дня,12
года,12
хотя,12
руками,12
шесть,12
дверь,12
конечно,12
зубы,12
сразу,12
никогда,12
какие,12
столе,12
десять,12
несколько,12
спросила,12
сам,12
сколько,12
груди,12
вьюга,11
кто,11
ноги,11
сквозь,11
заговорил,11
тоже,11
руку,11
три,11
мною,11
свете,11
почему,11
жизни,11
помню,11
чего,11
девочку,11
бабка,11
год,11
тьма,10
город,10
мысленно,10
другой,10
мог,10
хотел,10
роды,10
лампы,10
что-то,10
взял,10
эти,10
весь,10
дней,10
передо,10
зуб,10
сердце,10
женщины,10
узнал,10
знаю,10
часы,10
стала,10
второй,10
мельник,10
сифилис,10
семен,10
сыпь,9
почему-то,9
тоскливо,9
месяц,9
прямо,9
ним,9
чему,9
должен,9
про,9
гм,9
можно,9
видно,9
двери,9
стали,9
кто-то,9
лежала,9
пульс,9
лишь,9
сказать,9
фельдшеру,9
акушерка,9
нож,9
дальше,9
знаете,9
много,9
делал,9
как-то,9
говорит,9
поворот,9
одна,9
матери,9
где-то,9
понял,9
страшно,9
часов,9
вон,9
нету,9
рот,9
иванна,9
об,8
тому,8
верст,8
виде,8
болезнь,8
которой,8
назад,8
окнами,8
голове,8
вместо,8
одной,8
лица,8
каждый,8
понимаю,8
кабинете,8
рядом,8
жизнь,8
акушерок,8
вечера,8
есть,8
двух,8
прием,8
потому,8
правда,8
резать,8
сообразил,8
пол,8
слова,8
чтоб,8
моя,8
волосы,8
операционной,8
головой,8
стороны,8
придется,8
лежал,8
больнице,8
сон,8
прошел,8
положение,8
батюшка,8
тотчас,8
дома,8
нем,8
именно,8
снегом,8
девочка,8
две,8
акушерки,8
снег,8
лидка,8
эта,8
завтра,8
солдат,8
врача,7
египетская,7
ровно,7
стараясь,7
действительно,7
пальцы,7
собственно,7
такой,7
могу,7
двадцать,7
сегодня,7
разве,7
начал,7
обязательно,7
фельдшера,7
однако,7
заметил,7
больной,7
грыжа,7
раза,7
надо,7
приехал,7
белой,7
ответила,7
глянул,7
мысль,7
умрет,7
первый,7
капли,7
операцию,7
сторону,7
пелагеи,7
ивановны,7
фонарь,7
кабинет,7
привезли,7
перед,7
рук,7
рукой,7
глядя,7
сзади,7
показалось,7
одного,7
который,7
зрачки,7
пожарный,7
лечиться,7
липонтий,7
грудь,7
солдата,7
пациент,7
мазь,7
нечего,6
равно,6
стоял,6
этих,6
лежали,6
мое,6
пальцами,6
ручку,6
отчаянно,6
хоть,6
ночь,6
одно,6
вперед,6
кругом,6
прежде,6
глушь,6
помнится,6
слово,6
неужели,6
возможности,6
свой,6
леопольда,6
палаты,6
вечер,6
забыл,6
коллега,6
сто,6
никто,6
чуть,6
окном,6
спать,6
хотите,6
дам,6
аксиньи,6
ужасе,6
кровь,6
всегда,6
тихо,6
кожу,6
вышел,6
видимо,6
быстро,6
шприц,6
мою,6
жаль,6
ножом,6
пот,6
пусть,6
жива,6
ногу,6
фигура,6
всех,6
приказал,6
вошел,6
такие,6
таких,6
читал,6
анны,6
рвать,6
заснул,6
словно,6
тихонько,6
почувствовал,6
женщину,6
постели,6
этой,6
самому,6
лошадь,6
час,6
поперечное,6
диагноз,6
халате,6
ножку,6
самое,6
свои,6
мгновенно,6
слушал,6
бывает,6
марли,6
четыре,6
верстах,6
шел,6
вообще,6
черной,6
вынул,6
добавил,6
минуту,6
тебя,6
внизу,6
ушел,6
пути,6
приехали,6
врачу,6
какая,6
гу,6
нам,6
бабочка,6
тот,6
зеркало,6
неделю,6
глотку,6
глотка,6
карпова,6
настолько,5
страницы,5
человека,5
говорить,5
шепотом,5
свое,5
виноват,5
белый,5
сами,5
кости,5
оказывается,5
возле,5
торопливо,5
егорыч,5
немного,5
первых,5
помощи,5
плохо,5
вдохновенно,5
левой,5
успел,5
которых,5
сама,5
вследствие,5
убедился,5
вовсе,5
поглядел,5
давно,5
простыней,5
хирургии,5
тридцати,5
городе,5
какой,5
тех,5
пор,5
лен,5
одному,5
позвольте,5
страх,5
ответ,5
господин,5
случилось,5
померла,5
вновь,5
памяти,5
конец,5
цвета,5
нос,5
белом,5
глухо,5
молвил,5
нашел,5
своего,5
помрет,5
умерла,5
палате,5
дай,5
благополучно,5
вторую,5
лучше,5
видите,5
последний,5
стук,5
сорока,5
пяти,5
сверток,5
вода,5
тишина,5
спальню,5
вспомнил,5
всю,5
дверью,5
снова,5
щипцы,5
времени,5
воду,5
посмотрим,5
осторожно,5
николаевны,5
додерляйна,5
додерляйн,5
йодом,5
своей,5
внутри,5
вытер,5
вещи,5
операции,5
поможет,5
получил,5
одну,5
голова,5
палату,5
младенец,5
ночью,5
глуши,5
засыпая,5
итак,5
хотелось,5
слышал,5
двор,5
смотрел,5
трех,5
девочки,5
капель,5
ясно,5
метель,5
книгу,5
лечить,5
раны,5
девять,5
конторщик,5
санях,5
угу,5
бормотал,5
гражданин,5
щеку,5
сбоку,5
факел,5
упор,5
челюсть,5
нельзя,5
дорога,5
дядя,5
черных,5
никого,5
бороться,5
борода,5
ага,5
бриться,5
lues,5
подлец,5
петухом,4
полотенце,4
сорок,4
грачевку,4
мурьевской,4
дворе,4
учебников,4
тупо,4
деревне,4
ногах,4
сверху,4
пальто,4
знает,4
ездить,4
товарищ,4
пятнадцать,4
дом,4
большой,4
чемодан,4
поеду,4
сделали,4
тьме,4
утром,4
другое,4
молчание,4
рука,4
закричал,4
петух,4
москве,4
такой-то,4
люди,4
университет,4
руке,4
стояла,4
волос,4
леопольд,4
горела,4
лампа,4
около,4
грыжу,4
круп,4
ребят,4
увидал,4
одиночестве,4
мозгу,4
взялся,4
справочник,4
явно,4
машинально,4
все-таки,4
голоса,4
брось,4
загремел,4
лбом,4
единственная,4
деньги,4
останется,4
вокруг,4
мялку,4
крикнул,4
белым,4
секунд,4
слышно,4
движением,4
белые,4
прошла,4
сурово,4
камфары,4
тем,4
ловко,4
масло,4
умирай,4
покосился,4
неизвестно,4
что-нибудь,4
умирает,4
прошло,4
четверть,4
ужасом,4
лбу,4
марлей,4
девушки,4
девушка,4
судьбу,4
кость,4
демьяна,4
лукича,4
казалось,4
ухо,4
живет,4
оставили,4
сухой,4
локоть,4
хуже,4
докторской,4
щеки,4
оно,4
черная,4
ложиться,4
лег,4
мгле,4
сиделка,4
мелькнуло,4
ногами,4
спички,4
поздно,4
одни,4
лампу,4
таз,4
роженицу,4
жалобно,4
из-за,4
открыл,4
кровати,4
молодая,4
простыни,4
торжественно,4
откуда,4
живот,4
ничем,4
помогать,4
легче,4
комбинированный,4
домой,4
вдоль,4
следует,4
места,4
куда,4
новые,4
опасности,4
каждым,4
мысли,4
двенадцать,4
минуты,4
жадно,4
весьма,4
чувство,4
закрыл,4
уверенно,4
говорю,4
чай,4
читать,4
остался,4
случае,4
черный,4
помирает,4
моих,4
молодой,4
появилась,4
валенках,4
университетский,4
поставил,4
главное,4
пятый,4
обернулся,4
делают,4
им,4
лампы-молнии,4
трубку,4
согласия,4
дыхательное,4
лоб,4
пошел,4
никакого,4
горла,4
судьба,4
причем,4
своем,4
выросла,4
лидке,4
спасибо,4
вся,4
мело,4
спасти,4
своим,4
пожалуйста,4
водой,4
тело,4
вчера,4
печки,4
морфий,4
одном,4
лошадей,4
черными,4
рвет,4
навстречу,4
тише,4
плача,4
кусок,4
саней,4
тысячи,4
черную,4
сани,4
рождения,4
первые,4
метели,4
полночь,4
белладонной,4
приеме,4
словами,4
приехала,4
говорила,4
всем,4
косой,4
горчишники,4
могут,4
воспоминаний,4
младенцу,4
некоторым,4
марья,4
острове,4
головы,4
пелагеей,4
ивановной,4
пришло,4
случай,4
сломал,4
будете,4
мази,4
супруга,4
язва,4
прошли,4
семена,4
ивана,4
поворотом,3
стальное,3
звездная,3
уездный,3
ехали,3
сентября,3
смутно,3
существует,3
болела,3
болью,3
боль,3
приходится,3
похожи,3
университета,3
правой,3
пытался,3
губами,3
привыкнуть,3
злобно,3
дороге,3
эх,3
оглянулся,3
фельдшерского,3
домика,3
свою,3
мелькнула,3
слов,3
которую,3
холода,3
привет,3
прощай,3
тулуп,3
рвал,3
раньше,3
ночевать,3
пришлось,3
выехали,3
утра,3
воздух,3
поле,3
ан,3
живой,3
испуганно,3
эй,3
показались,3
прилипли,3
снял,3
сторож,3
ухватился,3
плечо,3
огонь,3
давал,3
юный,3
шагах,3
приходилось,3
кончил,3
хмуро,3
уважение,3
момент,3
страстно,3
кверху,3
ними,3
целый,3
жена,3
кухарки,3
известно,3
леопольдовича,3
фу,3
угодно,3
выписал,3
уважением,3
зачарованный,3
глядел,3
диплом,3
привезут,3
нею,3
дифтерийный,3
лампой,3
окне,3
стол,3
говорят,3
деревнях,3
дорогой,3
вздрогнул,3
выписать,3
книге,3
больных,3
порошку,3
прочитал,3
возьми,3
ущемленная,3
черту,3
никакой,3
грыжи,3
шапки,3
колени,3
забормотал,3
выкрикнул,3
господи,3
чувствуя,3
берите,3
будем,3
потолок,3
хватит,3
висело,3
начало,3
операционном,3
пятно,3
показался,3
желтым,3
лице,3
часто,3
сиделки,3
такая,3
красавица,3
вдовец,3
шепнул,3
юбку,3
остро,3
правая,3
обе,3
безжизненно,3
прибавил,3
сделаешь,3
лицом,3
менее,3
желтое,3
простыню,3
железной,3
ампутацию,3
скажет,3
посмотрела,3
веко,3
жить,3
из-под,3
белого,3
университете,3
опытный,3
полоснул,3
громадный,3
торзионные,3
пинцеты,3
ох,3
оставил,3
посмотрел,3
эхо,3
деликатно,3
сипло,3
пятнами,3
окно,3
тени,3
стихло,3
вероятно,3
удивление,3
складка,3
скажут,3
месяца,3
спальне,3
воспоминания,3
дороги,3
стучали,3
веки,3
решил,3
деревни,3
позже,3
проснулся,3
поднялся,3
шли,3
дульцева,3
скажи,3
впрочем,3
посмотреть,3
стоит,3
побежал,3
приемной,3
отделение,3
стон,3
верхней,3
раствор,3
спокоен,3
крикнула,3
вроде,3
одеяло,3
исследование,3
продолжал,3
постарался,3
помог,3
роженице,3
клинике,3
электрические,3
делаю,3
подтвердил,3
рисунки,3
головами,3
внимательно,3
абсолютно,3
плечи,3
спине,3
опасность,3
дальнейших,3
женщиной,3
дульцево,3
плода,3
муж,3
повороты,3
довольно,3
бросил,3
обратно,3
маску,3
женщине,3
небось,3
прочел,3
акушерству,3
каких,3
вытирать,3
думать,3
важно,3
книги,3
которого,3
комнату,3
выкрикнула,3
реже,3
пятна,3
хриплый,3
жив,3
подушке,3
глубине,3
знать,3
вернулся,3
воет,3
мечтал,3
восемь,3
факультет,3
профессор,3
маленький,3
уши,3
мигает,3
платке,3
беззвучно,3
платок,3
горле,3
глубоко,3
думала,3
бабку,3
приняла,3
девчонку,3
твердо,3
удалось,3
легких,3
испугался,3
нисколько,3
соглашайтесь,3
немедленно,3
зонд,3
рисунок,3
трахеотомию,3
согласилась,3
каплями,3
спрашивает,3
остались,3
сидела,3
хлынула,3
нигде,3
сделал,3
поднял,3
лидку,3
вколол,3
спиной,3
строго,3
осталась,3
звук,3
повернулся,3
перестал,3
видеть,3
вошла,3
благодарю,3
принял,3
агронома,3
возможно,3
легла,3
тумане,3
пришел,3
размеров,3
вверху,3
криво,3
квартире,3
полу,3
спину,3
приезжает,3
корыта,3
записку,3
прошу,3
приехать,3
рта,3
мужчина,3
шуба,3
несчастье,3
ворота,3
браунинг,3
пошли,3
завалился,3
черепа,3
мозг,3
пробурчал,3
качало,3
дайте,3
шубу,3
обрадовался,3
рад,3
конторщика,3
плечами,3
наложил,3
лекарство,3
ехать,3
остаться,3
исчез,3
потух,3
мир,3
съежился,3
несет,3
куда-нибудь,3
самого,3
всякой,3
страха,3
сухим,3
го,3
вырос,3
точно,3
лестницы,3
тепло,3
насмешливо,3
фонари,3
небо,3
наверное,3
кочергой,3
декабря,3
капелек,3
отозвалась,3
темный,3
нему,3
заложило,3
глотке,3
верно,3
уехал,3
ставил,3
анекдот,3
воскликнула,3
расскажите,3
место,3
лежит,3
однажды,3
землю,3
одиноко,3
ходит,3
рыжая,3
срок,3
лихорадка,3
покорнейше,3
последние,3
сильно,3
зеркале,3
прочно,3
работы,3
необитаемом,3
левую,3
втроем,3
разных,3
области,3
лекарь,3
мол,3
понимать,3
душе,3
моими,3
челюсти,3
велел,3
ранах,3
брезгливо,3
потерялся,3
резал,3
знаешь,3
постой,3
сифилисе,3
пациента,3
смотрит,3
сыпью,3
рассказал,3
коснулся,3
разговор,3
пакетиков,3
втираний,3
лечение,3
надежда,3
исчезла,3
масла,3
старые,3
амбулаторные,3
хотов,3
семья,3
ваньку,3
губернии,2
михаил,2
крещение,2
пропавший,2
ездил,2
дорогам,2
рассказывать,2
поймет,2
хочу,2
скажу,2
коротко,2
моим,2
траве,2
перелистывал,2
сне,2
грабиловке,2
мышцы,2
зовут,2
зубную,2
чемодана,2
траву,2
вспомнилась,2
паралич,2
п,2
еле,2
двухэтажный,2
бревенчатые,2
стены,2
вздохнул,2
мутно,2
фраза,2
следующий,2
злобном,2
отчаянии,2
тулупа,2
семь,2
яму,2
носом,2
сеет,2
стынут,2
видишь,2
справа,2
серые,2
избы,2
штук,2
кажется,2
души,2
работать,2
плюхнулся,2
ногам,2
никаких,2
претензий,2
привез,2
почтительно,2
стыдливо,2
ждем,2
карман,2
человеку,2
сущности,2
солидно,2
отвечал,2
очки,2
очков,2
старался,2
движения,2
выходило,2
многих,2
одних,2
носках,2
кухне,2
тянулся,2
грудой,2
погиб,2
всеми,2
звали,2
ясностью,2
инструментарий,2
инструментов,2
держал,2
видал,2
многозначительно,2
прелестный,2
вашего,2
предшественника,2
свободно,2
иногда,2
лежало,2
моложавы,2
удивительно,2
честное,2
аптеку,2
комнатах,2
пахло,2
полках,2
стояло,2
леопольдович,2
гордостью,2
доложила,2
мурьево,2
огня,2
набит,2
егорычем,2
бегло,2
томов,2
упорно,2
имею,2
пятерок,2
идти,2
врачом,2
говорили,2
грыжей,2
холод,2
трахеотомия,2
неправильные,2
отказаться,2
участка,2
какого-нибудь,2
тоске,2
кабинету,2
полей,2
мелькнул,2
бледный,2
похож,2
некоторые,2
так-с,2
мнут,2
бухнул,2
суровый,2
поедет,2
будь,2
неврастения,2
внутренний,2
ипекакуанку,2
выпишу,2
двести,2
малодушно,2
перелистал,2
попутно,2
какой-то,2
инсипин,2
имеет,2
ванну,2
ванны,2
пел,2
гляди,2
спят,2
поля,2
атлас,2
пискнула,2
телега,2
свалявшейся,2
бородкой,2
повалился,2
рукав,2
бормотать,2
метнулся,2
пущай,2
кричал,2
бледное,2
черном,2
тоска,2
говорите,2
болезненно,2
секрету,2
мяли,2
дочка,2
скобку,2
лампа-молния,2
абажуром,2
светлые,2
пола,2
бухал,2
обезумел,2
правильные,2
черты,2
красивая,2
края,2
колена,2
красные,2
голени,2
выскочили,2
отдельно,2
набок,2
носа,2
счастью,2
удержался,2
моему,2
мрачно,2
ампулу,2
ушло,2
скорее,2
тобой,2
светло,2
нашего,2
хрипло,2
покорно,2
уверенность,2
молчит,2
отец,2
готовьте,2
чужим,2
дико,2
сочувствия,2
вглядывался,2
постигаю,2
полутруп,2
пота,2
бежали,2
кофеин,2
впрыскивать,2
касаясь,2
кому-то,2
полчаса,2
работал,2
дав,2
сосуды,2
мяса,2
выступило,2
торзионным,2
пинцетом,2
всюду,2
arteria,2
похоже,2
вместе,2
девичьей,2
ногой,2
оказалась,2
треть,2
немножко,2
потерпи,2
зашивать,2
остановился,2
вложил,2
тяжело,2
минуточку,2
запнулся,2
давайте,2
силой,2
поту,2
недвижно,2
нога,2
удивленно,2
тела,2
стене,2
окровавленные,2
неизменно,2
исподлобья,2
взглянул,2
совсем,2
пришлите,2
вполголоса,2
квартиры,2
переносицей,2
половиной,2
костылях,2
красоты,2
широчайшей,2
поглядела,2
розовой,2
писать,2
неожиданно,2
губ,2
подушку,2
столике,2
возьму,2
мурьеве,2
исчезло,2
дни,2
n-ской,2
понемногу,2
привыкать,2
бывало,2
целыми,2
дождь,2
крыше,2
окна,2
керосиновый,2
ворот,2
начали,2
зевнул,2
предвкушая,2
дождя,2
разделся,2
прохоровой,2
анне,2
блестящими,2
щипцами,2
усмехнулся,2
сел,2
всматриваясь,2
прислушиваться,2
настойчиво,2
громко,2
барабанил,2
засов,2
послышался,2
шепот,2
вами,2
туфли,2
должно,2
случиться,2
катары,2
приду,2
соскочил,2
зажег,2
половина,2
доброго,2
накладывать,2
немыслимо,2
сделать,2
беда,2
акушерками,2
сперва,2
волноваться,2
оделся,2
полутьме,2
чего-то,2
фигуры,2
бабий,2
несмотря,2
донесся,2
слабый,2
замер,2
комната,2
ярко,2
освещена,2
столом,2
укрытая,2
одеялом,2
подбородка,2
искажено,2
намокшие,2
пряди,2
вторая,2
позе,2
роженица,2
тяжко,2
ну-с,2
своему,2
уверен,2
доктору,2
мыть,2
пену,2
вопросы,2
край,2
ощупывать,2
коже,2
говоря,2
опытная,2
исследовал,2
верный,2
налицо,2
сторон,2
искоса,2
одобрение,2
приподнялся,2
снаружи,2
изнутри,2
почитать,2
невозможно,2
густую,2
производить,2
блестящий,2
краны,2
ассистент,2
те,2
замелькали,2
прямой,2
непрямой,2
младенцы,2
огромными,2
ручка,2
текст,2
навеки,2
неблагоприятное,2
самой,2
месяцев,2
окончившего,2
хлороформ,2
прекрасно,2
наркозом,2
делается,2
операция,2
папиросы,2
надевая,2
разрыва,2
матки,2
затруднения,2
проникнуть,2
попыток,2
поворота,2
ножки,2
легко,2
получиться,2
дать,2
печальным,2
последствиям,2
страшные,2
пробегая,2
черные,2
часом,2
промедления,2
некомбинированный,2
кресло,2
привести,2
порядок,2
швырнул,2
готово,2
терпи,2
бормотала,2
моченьки,2
кранов,2
потекла,2
обнаженные,2
рассказывала,2
предшественник,2
дали,2
твердый,2
медленно,2
сладкий,2
запах,2
га-а,2
судорожно,2
слабее,2
комнате,2
падали,2
марлю,2
та,2
сгустки,2
скрип,2
крик,2
страшного,2
тетя,2
чистой,2
аксиньей,2
плаксивый,2
папироской,2
смеется,2
полно,2
кровавый,2
чувствую,2
червяк,2
сомнения,2
знания,2
даст,2
возможность,2
первую,2
учебника,2
спокойно,2
бог,2
чисто,2
второго,2
света,2
странице,2
темные,2
знание,2
опыт,2
оказалось,2
необыкновенно,2
длинны,2
уездном,2
убежать,2
туда,2
всяком,2
временами,2
понимал,2
малодушие,2
предположим,2
больного,2
холодный,2
оперативной,2
курил,2
пил,2
отлично,2
брюки,2
вышло,2
страшнее,2
одиннадцать,2
ночи,2
пожалуйте,2
ждал,2
одетый,2
халатах,2
свистел,2
плакала,2
решительно,2
детей,2
громаднейшие,2
странная,2
дне,2
дышать,2
ямки,2
каждом,2
цвет,2
они-то,2
больна,2
среди,2
б,2
замолчи,2
повторил,2
разговаривать,2
стану,2
юбкой,2
бабки,2
качать,2
начала,2
косяк,2
свистом,2
ждет,2
взять,2
акушерке,2
которая,2
хотела,2
выходил,2
заглянуть,2
девочке,2
белое,2
рваное,2
ничто,2
серебряную,2
камфару,2
зарыдала,2
согласна,2
резко,2
добавила,2
вымолвил,2
ума,2
скорей,2
увели,2
плач,2
женщин,2
выговорил,2
крючки,2
синий,2
трудное,2
страшное,2
глупая,2
операционную,2
блестящие,2
услыхал,2
убьет,2
повторила,2
провел,2
горлу,2
какие-то,2
ткани,2
темная,2
рану,2
шее,2
холодно,2
медицинский,2
попал,2
наобум,2
куда-то,2
комками,2
концу,2
положить,2
крючок,2
всё,2
против,2
старшая,2
продолжайте,2
ударился,2
бросить,2
повеяло,2
показалась,2
дикого,2
услышал,2
земли,2
перекрестилась,2
впрыснуть,2
очереди,2
горел,2
подошел,2
днем,2
приемную,2
всмотрелся,2
боялась,2
подбородок,2
можете,2
велела,2
халат,2
ездят,2
деревню,2
м-да,2
отвел,2
костюм,2
штанах,2
стать,2
санному,2
обедать,2
подряд,2
стационарное,2
словом,2
ребра,2
прохладный,2
обходе,2
сиделок,2
болел,2
мозга,2
нес,2
снега,2
желтом,2
кончится,2
интересно,2
будут,2
написал,2
вежливо,2
полагается,2
письмо,2
гипсовые,2
повязки,2
угадать,2
утро,2
спальни,2
диким,2
пришла,2
радостно,2
скважину,2
замечательный,2
квартира,2
комнаты,2
кухня,2
косо,2
аксинье,2
воды,2
корыто,2
разговора,2
корыте,2
эт-то,2
ожидании,2
ей-богу,2
пела,2
облил,2
бур,2
бас,2
вылез,2
уважаемый,2
зачеркнуто,2
убедительно,2
камфара,2
подпись,2
жаркие,2
печке,2
сюда,2
пишет,2
гости,2
нашему,2
вылетела,2
выразить,2
прочувственно,2
утихло,2
воспаление,2
полгода,2
образом,2
шапка,2
таял,2
правую,2
горой,2
первой,2
ухабам,2
пожарные,2
оказался,2
шубе,2
очнулся,2
пиджак,2
голубчик,2
убийца,2
зарыдал,2
перестаньте,2
маслом,2
зеленым,2
привычным,2
жестом,2
мелко,2
привычно,2
давилась,2
пропала,2
затряслась,2
страдальчески,2
передней,2
доставят,2
смотрите,2
спирт,2
дал,2
выпить,2
съел,2
морфия,2
крыльцо,2
дорогу-то,2
смерти,2
хочет,2
полез,2
флигеле,2
безнадежно,2
провалился,2
неприятно,2
здорово,2
спрятал,2
трепало,2
дно,2
основания,2
тьму,2
холоднее,2
едем,2
вертит,2
спина,2
пропали,2
вопрос,2
снегу,2
возникла,2
предаваться,2
пропадем,2
ковыляя,2
зная,2
всматриваться,2
возник,2
вспомнился,2
видели,2
метнулась,2
охнул,2
дрожь,2
телу,2
газете,2
санями,2
стая,2
слове,2
втянул,2
дикий,2
выноси,2
редко,2
мерцал,2
выпустил,2
нижнего,2
врачебной,2
наверху,2
тулупе,2
озолотите,2
величиной,2
равнодушно,2
переломах,2
пошло,2
поедешь,2
глуше,2
людей,2
пройдет,2
москву,2
занесет,2
остров,2
блеск,2
водки,2
сделала,2
поклонилась,2
акушерскому,2
креслу,2
флакон,2
льстиво,2
помогли,2
размашистым,2
почерком,2
т,2
бабочке,2
флаконом,2
милый,2
полбаночки,2
сняло,2
