IP_Putievyie zamietki.txt,28537
и,1019
в,935
—,602
на,535
не,449
с,337
что,332
это,252
мы,232
я,214
он,200
все,188
как,186
а,184
но,161
очень,137
по,132
к,131
уже,125
из,122
у,122
,121
еще,120
было,110
так,104
за,100
тоня,92
они,91
здесь,89
только,88
от,81
его,78
то,73
она,72
был,70
надо,68
вы,65
костя,65
даже,65
бы,64
же,64
нас,64
там,62
потом,62
когда,58
для,56
много,54
тут,52
нам,52
были,51
о,50
нет,50
есть,49
день,48
через,48
где,48
если,48
время,47
нью-йорк,47
один,47
г,47
сейчас,44
раз,43
или,43
два,42
тоже,42
сегодня,42
сказал,41
их,41
ее,40
город,39
вот,39
до,39
них,38
этого,37
тебе,36
ничего,36
меня,36
будет,35
ни,35
можно,34
была,34
хорошо,34
ну,31
вечером,31
может,31
ему,30
несколько,30
без,29
совсем,29
себе,28
во,28
теперь,28
под,28
мне,28
чтобы,27
быть,27
него,27
конечно,27
почти,26
дня,26
сразу,26
человек,26
который,25
вам,25
ли,25
жизни,24
ехать,24
после,24
вдруг,24
этом,24
ей,24
весь,24
сам,24
все-таки,24
три,24
вчера,24
со,23
видно,23
этот,23
которые,23
вообще,23
что-то,23
утром,23
нельзя,23
будем,22
никогда,22
люди,22
себя,22
домой,22
больше,22
просто,22
тоне,21
такой,21
вашингтон,20
ты,20
немножко,20
дней,20
всех,20
вас,20
кино,20
быстро,20
дома,20
лет,20
потому,20
две,19
нью-йорке,19
наверно,19
первый,19
долго,19
над,19
большой,19
да,19
снова,19
двадцать,19
того,18
назад,18
всю,18
хотя,18
чем,18
товарищи,18
друг,18
ноября,18
декабря,18
тоню,17
говорил,17
жизнь,17
видел,17
этой,17
всего,17
москве,17
пять,17
нью-йорка,17
вместе,16
ним,16
буду,16
ехали,16
им,16
какие-то,16
писать,16
мисс,16
джефи,16
своей,16
смотреть,16
об,16
всегда,16
ведмедев,16
чикаго,16
свои,15
всем,15
тысяч,15
часов,15
молодые,15
опять,15
вечер,15
довольно,15
свою,14
своих,14
рядом,14
эту,14
пока,14
города,14
стали,14
про,14
пристани,14
наш,14
стояли,14
б,14
дело,14
долларов,14
января,14
стоит,14
городе,14
октября,14
людей,13
нее,13
стоял,13
которой,13
час,13
сказать,13
автомобилей,13
наталья,13
павловна,13
одного,13
такое,13
которая,13
кажется,13
америке,13
четыре,13
нем,13
завтра,13
солнце,13
говорят,13
интересно,12
самом,12
каждый,12
кроме,12
немного,12
по-русски,12
почему,12
кто,12
перед,12
поедем,12
приехали,12
знаю,12
марья,12
власьевна,12
сказала,12
десять,12
улицы,12
большие,12
двести,12
при,12
часа,12
дальше,12
идет,12
море,12
смотрел,12
писал,12
сан-франциско,12
америку,11
среди,11
говорков,11
свое,11
уж,11
эта,11
между,11
одно,11
жена,11
живет,11
приехал,11
дороги,11
ходить,11
вокруг,11
чисто,11
живут,11
улица,11
том,11
посмотреть,11
друга,11
такие,11
могут,11
эти,11
едем,11
ребята,11
нами,11
какой-то,11
америки,10
киля,10
значит,10
тогда,10
путешествие,10
пассажиры,10
называется,10
вся,10
дни,10
дом,10
могу,10
своего,10
поехали,10
тем,10
женой,10
которую,10
целый,10
доктор,10
дороге,10
мало,10
мистер,10
чтоб,10
живем,10
москву,10
другие,10
маленький,10
ней,10
нему,10
ведь,10
общем,10
сделать,10
самого,10
нашего,10
павлидис,10
миль,10
письма,9
говорила,9
слишком,9
как-то,9
этим,9
пароход,9
по-английски,9
пятьдесят,9
шесть,9
тонечка,9
стал,9
котором,9
океан,9
внезапно,9
собой,9
пароходе,9
минуту,9
обед,9
тому,9
прямо,9
знает,9
сидели,9
нового,9
стало,9
жалко,9
тысячи,9
медленно,9
последние,9
руки,9
самый,9
старый,9
тридцать,9
какой-нибудь,9
ветер,9
зале,9
улице,9
более,9
улицу,9
стоят,9
пойдем,9
можем,9
вовка,9
которого,9
года,9
американцы,9
речь,9
всюду,9
недели,9
семенов,9
свой,9
ночь,9
…сегодня,9
пишу,9
голливуд,9
больших,8
клава,8
жить,8
часто,8
мире,8
делать,8
денег,8
неожиданно,8
говорить,8
трех,8
совершенно,8
ними,8
одна,8
пор,8
еду,8
оно,8
времени,8
инженеры,8
чего,8
старик,8
громадный,8
столько,8
страшно,8
вперед,8
попали,8
зал,8
куда,8
обязательно,8
комнате,8
шли,8
плохо,8
когда-то,8
детей,8
что-нибудь,8
знаешь,8
двенадцать,8
картина,8
своими,8
театра,8
написать,8
другое,8
скоро,8
купить,8
тепло,8
которых,8
доктора,8
знаете,8
америка,8
автомобили,8
таких,8
американской,8
мог,8
действительно,8
видели,8
дела,8
консул,8
однако,8
навстречу,8
негры,8
наконец,8
из-за,8
красный,8
афины,8
крейсер,8
кафе,8
ура,8
громадные,8
дорога,8
городов,8
самых,7
подруги,7
вашингтоне,7
костю,7
чемоданы,7
вышли,7
часу,7
сами,7
говорковы,7
шляпах,7
косте,7
пришлось,7
официант,7
радостно,7
проехали,7
утра,7
американские,7
началась,7
сто,7
минуты,7
руках,7
слово,7
оказалось,7
говорковых,7
какой,7
таким,7
будто,7
нравится,7
доме,7
сидел,7
большая,7
мимо,7
театр,7
произошло,7
жил,7
места,7
свет,7
лица,7
конце,7
концов,7
красивые,7
хоть,7
самой,7
иногда,7
снег,7
последний,7
другом,7
дорого,7
придется,7
раньше,7
пусть,7
мальчик,7
белых,7
тебя,7
берег,7
красивый,7
множество,7
страна,7
вид,7
одном,7
одну,7
дядя,7
маленьких,7
хорошие,7
бывает,7
пошли,7
шуба,7
жученко,7
вымпел,7
невозможно,7
либо,7
детройт,7
…вчера,7
ильф,6
афинах,6
говоркова,6
большую,6
поэтому,6
лучше,6
ушел,6
языке,6
пожалуйста,6
заметил,6
практиканты,6
стол,6
тот,6
хотелось,6
танцевать,6
второй,6
танцевала,6
открытку,6
делается,6
здания,6
головы,6
кили,6
вашингтона,6
дорогой,6
белой,6
оказался,6
картину,6
рассказать,6
обычно,6
маленькие,6
неделю,6
письмо,6
самые,6
почему-то,6
какая-то,6
такого,6
хочу,6
позавчера,6
нужно,6
рожать,6
будут,6
серьезно,6
сначала,6
ходят,6
хочет,6
видом,6
голос,6
американская,6
невероятно,6
газеты,6
счет,6
громадная,6
пичинелли,6
слова,6
минут,6
американских,6
происходит,6
тех,6
хочется,6
отлично,6
должен,6
туда,6
едут,6
числа,6
другой,6
вечера,6
разлагаться,6
спросил,6
идут,6
глаза,6
человека,6
небольшой,6
хотел,6
станции,6
оттуда,6
позади,6
жителей,6
удивительно,6
первые,6
берегу,6
конец,6
семь,6
сюда,6
ресторан,6
заводы,6
голливуде,6
эль-пасо,6
тони,5
пришли,5
шляпу,5
молодой,5
думать,5
полагается,5
знала,5
голосом,5
самое,5
удовольствием,5
английском,5
фразу,5
сил,5
маджестика,5
салоне,5
танцы,5
новых,5
посредине,5
говорили,5
сих,5
одни,5
сторону,5
сделали,5
дорогу,5
ужасно,5
компания,5
путешествия,5
одним,5
класса,5
белый,5
вниз,5
честное,5
ноги,5
человеком,5
чувствовал,5
показал,5
рукой,5
москвы,5
несмотря,5
атташе,5
настоящая,5
гости,5
другу,5
ночью,5
женщина,5
стороны,5
особенно,5
самая,5
отсюда,5
меньше,5
книги,5
далеко,5
писали,5
отправились,5
улицах,5
других,5
большом,5
блондинка,5
замечательно,5
угол,5
номер,5
иначе,5
жили,5
пальто,5
решили,5
никуда,5
где-нибудь,5
посмотрел,5
прекрасно,5
лежал,5
пришел,5
могло,5
кого,5
советник,5
платить,5
никаких,5
думал,5
недавно,5
восемь,5
ребенка,5
стоять,5
воздух,5
женщины,5
случаю,5
-й,5
прочел,5
товарищ,5
хороший,5
работы,5
никто,5
сок,5
поездом,5
месте,5
вода,5
консульстве,5
мои,5
витя,5
корабля,5
бог,5
утро,5
границе,5
голубой,5
корабль,5
воды,5
баркас,5
отряд,5
шел,5
остановились,5
наши,5
повел,5
висит,5
борт,5
городу,5
знаем,5
забыл,5
кофе,5
ходил,5
нормандии,5
океана,5
должны,5
километров,5
этаже,5
приехать,5
дождь,5
двух,5
уехал,5
штате,5
похож,5
ел,5
марк,5
чересчур,5
весьма,5
машин,5
выехали,5
некоторые,5
милях,5
проехал,5
толидо,5
оклахома,5
санта-фе,5
горы,5
американский,5
фильмы,5
техас,5
холливуд,5
одновременно,4
успела,4
вокзал,4
веселые,4
девушки,4
девочки,4
счастливая,4
столице,4
купил,4
голове,4
жене,4
фабрику,4
громко,4
европу,4
увидела,4
ехал,4
толстый,4
казалось,4
кости,4
куда-то,4
английского,4
английский,4
язык,4
знал,4
нон,4
впереди,4
маджестик,4
каюте,4
английскую,4
успел,4
толпились,4
стояла,4
солнцем,4
супруги,4
галстуки,4
колония,4
работать,4
учиться,4
обедать,4
новые,4
стороне,4
левую,4
отвечал,4
школе,4
подошел,4
какую-то,4
американскую,4
равно,4
кем,4
скорее,4
тоней,4
здравствуйте,4
села,4
весело,4
привет,4
головой,4
менее,4
остановился,4
первого,4
закричал,4
руками,4
смотрела,4
морской,4
поеду,4
дети,4
платья,4
которое,4
париже,4
клавы,4
внизу,4
кричали,4
кто-то,4
сидя,4
поезд,4
впоследствии,4
доллара,4
секретарь,4
улицам,4
негр,4
захотелось,4
комнаты,4
военный,4
работу,4
домик,4
обе,4
любит,4
езды,4
наверх,4
увидели,4
пути,4
хватит,4
соединенных,4
ходила,4
легко,4
работал,4
прошло,4
ответ,4
бегали,4
электрическими,4
хуже,4
брюнетка,4
начинается,4
выходит,4
замуж,4
картины,4
фотографии,4
понимала,4
какую-нибудь,4
живу,4
пьесу,4
штатов,4
удивлением,4
совестно,4
английские,4
патефон,4
отказаться,4
кстати,4
собираются,4
подарок,4
сердце,4
постели,4
громадное,4
искусства,4
хватало,4
собственно,4
американец,4
должно,4
приятно,4
сама,4
маленькая,4
чувство,4
автомобиль,4
понравился,4
оба,4
пошел,4
вошел,4
послал,4
вовсе,4
заплатить,4
возможно,4
привыкли,4
грустно,4
голову,4
месяца,4
знали,4
вовкой,4
советский,4
спал,4
подошла,4
прием,4
едет,4
целые,4
мере,4
моей,4
солнца,4
новый,4
этому,4
твои,4
синим,4
могла,4
выступать,4
дел,4
безумно,4
трудно,4
автомобиле,4
поехать,4
такая,4
амторга,4
днем,4
триста,4
словно,4
спать,4
мой,4
сын,4
течение,4
затем,4
части,4
танцевали,4
узнали,4
спросила,4
порядке,4
впрочем,4
замечательная,4
работают,4
слов,4
встреча,4
удивительное,4
оказалась,4
авеню,4
какая,4
семен,4
старого,4
миллион,4
впечатление,4
идем,4
старые,4
черные,4
тени,4
тихо,4
понять,4
прошел,4
башни,4
последним,4
начал,4
успели,4
белыми,4
лодки,4
писатель,4
командир,4
точно,4
кавказ,4
стамбул,4
моряки,4
каюту,4
кормовой,4
умывальник,4
душа,4
каюты,4
ходили,4
бензин,4
стреляют,4
соседней,4
ног,4
образом,4
дым,4
одной,4
стрелять,4
считается,4
краснофлотцев,4
железной,4
непонятно,4
черт,4
играли,4
красные,4
зато,4
порт,4
акрополь,4
большими,4
залива,4
площади,4
году,4
вроде,4
комнат,4
области,4
…сейчас,4
бутербродт,4
увидел,4
отеле,4
виден,4
поездки,4
подробно,4
пробуду,4
мамульян,4
играют,4
центов,4
калифорнии,4
кубу,4
ямайку,4
хотим,4
городом,4
хозяин,4
твен,4
богатый,4
едят,4
делал,4
завтракать,4
женя,4
трон,4
скенектеди,4
интересного,4
расскажу,4
мост,4
городке,4
городах,4
…я,4
центре,4
озеро,4
миссисипи,4
начале,4
пустыне,4
мексиканской,4
англию,4
майльстон,4
нью-орлеан,4
лос-анжелос,4
красиво,4
быков,4
тропики,4
начало,3
костей,3
поехала,3
едешь,3
думаю,3
скромно,3
муж,3
мучило,3
тов,3
держал,3
руке,3
заметили,3
строго,3
деле,3
счастье,3
окна,3
боялась,3
этих,3
специально,3
против,3
ответил,3
толстыми,3
объяснил,3
вежливо,3
вечерам,3
третий,3
палубы,3
молодых,3
пассажиров,3
синих,3
костюмах,3
знакомство,3
советская,3
трое,3
заводе,3
говорковым,3
столик,3
смотрят,3
ю,3
могли,3
пальцем,3
меню,3
закуски,3
мясо,3
неизвестно,3
правой,3
блюда,3
далее,3
завтрак,3
полный,3
нахально,3
обеда,3
левая,3
беспрерывно,3
неудобно,3
однажды,3
сидела,3
господин,3
всей,3
пригласил,3
танцевал,3
концу,3
самым,3
волны,3
появилась,3
масса,3
знакомых,3
фабрике,3
ваша,3
пятого,3
тумане,3
взволнованно,3
собирались,3
пароходик,3
трапу,3
мундирах,3
высоком,3
золотом,3
считать,3
небоскребов,3
этажей,3
пристань,3
прежде,3
чиновник,3
сердито,3
думала,3
нисколько,3
всеми,3
крик,3
семьдесят,3
бормотал,3
такси,3
крикнул,3
полчаса,3
поезда,3
сели,3
сколько,3
билеты,3
сделал,3
ошибок,3
во-первых,3
парохода,3
билет,3
дал,3
доллар,3
машину,3
вдоль,3
волнения,3
маленькой,3
красивая,3
электрический,3
зала,3
помещается,3
русская,3
советской,3
натальей,3
павловной,3
минутку,3
полковник,3
говоря,3
смотрите,3
окончательно,3
лишь,3
реку,3
потомак,3
землей,3
бетона,3
тишина,3
колонны,3
окно,3
стать,3
кровать,3
великий,3
давно,3
парк,3
скучать,3
ответила,3
тонина,3
штатах,3
шла,3
лицо,3
достаточно,3
показать,3
лежали,3
молоком,3
комнату,3
целых,3
канцелярии,3
заплакала,3
громаден,3
богат,3
свободные,3
лампочки,3
бросали,3
сделано,3
удобства,3
зрителей,3
побывали,3
сюжет,3
программа,3
чечетку,3
превосходно,3
директора,3
техники,3
американка,3
своем,3
начала,3
вместо,3
назвали,3
например,3
остальные,3
давайте,3
неделе,3
зимой,3
нету,3
вернемся,3
пришла,3
думают,3
печально,3
почувствовала,3
стала,3
штат,3
ребенок,3
расходы,3
путь,3
пешком,3
объяснял,3
аккуратно,3
клуб,3
союза,3
отдыха,3
оркестра,3
длинный,3
знаменитый,3
уговаривал,3
читал,3
пост,3
несчастье,3
разговор,3
свободно,3
говорит,3
простуды,3
гланд,3
удалить,3
гланды,3
всему,3
сообщил,3
мистера,3
имели,3
передать,3
мистеру,3
усиками,3
длинные,3
красив,3
гландами,3
ожидал,3
случае,3
понял,3
понимаю,3
дурак,3
богатых,3
получается,3
бесплатно,3
сделалось,3
главное,3
происходило,3
содержания,3
людям,3
вижу,3
удовольствие,3
трудом,3
русским,3
раздался,3
настоящей,3
годится,3
молодая,3
ду,3
веселая,3
клетке,3
выехать,3
проведут,3
лето,3
соседнего,3
завода,3
крайней,3
театре,3
ужас,3
вышла,3
видишь,3
мест,3
прошла,3
взрослые,3
жаль,3
многих,3
густо,3
блеска,3
большого,3
некуда,3
интересные,3
вернулся,3
любят,3
охватить,3
внимания,3
рассматривать,3
работа,3
уедем,3
сказали,3
хотите,3
пели,3
гуленьки,3
веселой,3
аптеку,3
мороженое,3
аптеке,3
ж,3
откуда,3
которым,3
удобно,3
филадельфии,3
рождество,3
тониа,3
калифорнию,3
деньги,3
блестящая,3
торжественное,3
поездка,3
ведмедевы,3
бродвей,3
света,3
винтовки,3
огонь,3
ума,3
хорошую,3
школы,3
моего,3
папа,3
шло,3
никакого,3
выступил,3
дитя,3
выйти,3
заведующий,3
школой,3
стихи,3
песни,3
актеры,3
коньки,3
место,3
маленьким,3
услышать,3
рассказывали,3
поспешно,3
компанию,3
никак,3
полтора,3
разноцветные,3
девять,3
досконально,3
гарлем,3
негритянский,3
автомобилем,3
изо,3
проститутки,3
воде,3
произнес,3
светились,3
электрические,3
набекрень,3
домов,3
названием,3
приняли,3
шляпы,3
гостей,3
столиков,3
заняты,3
столику,3
красное,3
официанты,3
ко,3
компании,3
самому,3
глаз,3
воду,3
цилиндре,3
десятка,3
публика,3
застенчивости,3
кое-что,3
отеля,3
мужчины,3
напротив,3
огни,3
памятник,3
севастополе,3
бухте,3
корабли,3
крейсера,3
набережной,3
надписью,3
показался,3
военных,3
тело,3
гончарова,3
редактор,3
босфор,3
ход,3
греческие,3
запачкайтесь,3
дуб,3
железная,3
железные,3
мостике,3
писатели,3
кают-компании,3
принято,3
примерно,3
лицами,3
мрачное,3
шляпе,3
встречу,3
взгляд,3
площадке,3
перейти,3
двери,3
поставил,3
послышался,3
чуть,3
работает,3
ровно,3
открытом,3
берегом,3
дует,3
стены,3
газету,3
накопился,3
близко,3
газета,3
получим,3
первая,3
черное,3
стакан,3
поздно,3
огромное,3
машинку,3
холодно,3
добрый,3
чувствую,3
увидеть,3
большим,3
водой,3
салюта,3
провел,3
золотого,3
городок,3
машины,3
касается,3
рисунков,3
сильное,3
греческих,3
сезон,3
ресторана,3
молча,3
шляпой,3
путешественника,3
книг,3
белые,3
греции,3
которому,3
уйдет,3
смотрели,3
русских,3
магазин,3
нашими,3
южной,3
автобус,3
столиками,3
каким-то,3
траур,3
находится,3
половиной,3
осталось,3
стене,3
бежали,3
тему,3
даром,3
очевидно,3
рабочих,3
середине,3
ресторане,3
рус,3
какое-то,3
залив,3
торжественные,3
насчет,3
окт,3
гостиница,3
дали,3
метро,3
штука,3
странно,3
хожу,3
дрянь,3
ем,3
написал,3
хотят,3
представления,3
дают,3
днях,3
оказывается,3
-го,3
ковбоев,3
техаса,3
устал,3
предложил,3
пить,3
приходят,3
американцев,3
гартфорд,3
пробыть,3
большое,3
займет,3
получить,3
заехал,3
мной,3
вильям,3
правит,3
красивых,3
россии,3
делали,3
ки,3
вест,3
обещали,3
часть,3
клубе,3
останавливаться,3
везут,3
детройта,3
имеет,3
уехать,3
приеду,3
ван-гога,3
портрет,3
главная,3
другого,3
церковь,3
помню,3
хлеб,3
эдисона,3
подарил,3
маленьком,3
разбитые,3
юг,3
говорим,3
апельсиновые,3
пустыню,3
пустыня,3
территорию,3
индейцы,3
таосе,3
нескольких,3
калифорния,3
дерево,3
пустыни,3
никого,3
вильямс,3
мальчиков,3
боксер,3
февраля,3
жарко,3
либретто,3
голливуда,3
поговорили,3
мексиканский,3
хуарец,3
быка,3
сан-антонио,3
особые,3
маршрут,3
флорида,3
илья,2
евгений,2
похода,2
петров,2
новое,2
событие,2
константина,2
степановича,2
послали,2
своим,2
стеснялись,2
спрашивали,2
уныло,2
пишите,2
будешь,2
столица,2
отвечала,2
забегал,2
купе,2
шляпа,2
уши,2
уедет,2
пойдут,2
расфасовочную,2
перец,2
шафран,2
пиши,2
вслед,2
поезду,2
жутко,2
вагона,2
тощие,2
молодожены,2
вагон,2
польские,2
жандармы,2
французские,2
деньгами,2
паспорта,2
французского,2
шоколад,2
сигареты,2
прокричал,2
взглянув,2
страшное,2
высокий,2
черный,2
трубами,2
кюнард,2
стар,2
лайн,2
практиковаться,2
уме,2
собирался,2
обратиться,2
скажите,2
матрос,2
подал,2
каждую,2
полдень,2
карты,2
океане,2
показывали,2
кинокартины,2
свежая,2
заблестели,2
одинаковые,2
узкие,2
вязаные,2
тотчас,2
бада,2
друзья,2
раза,2
ту,2
рад,2
видеть,2
применить,2
выйдет,2
выходило,2
обеды,2
сладкое,2
неловко,2
требовать,2
практикантам,2
сладкие,2
слева,2
заказывать,2
подтвердил,2
берем,2
смутно,2
звук,2
танцев,2
танцами,2
седой,2
смокинге,2
фарфоровые,2
зубы,2
жалобно,2
посмотрела,2
страшным,2
стариком,2
вероятности,2
банкиром,2
танца,2
следующий,2
танец,2
проходили,2
завтраком,2
обедом,2
ели,2
прощаясь,2
смотрю,2
т,2
пойдет,2
солнечного,2
близость,2
земли,2
чайки,2
пищали,2
разглядеть,2
далекие,2
те,2
зеленых,2
очередь,2
двинулся,2
ходом,2
низко,2
походил,2
незаметно,2
приблизился,2
скалы,2
молчала,2
махали,2
иммиграционный,2
держа,2
пустят,2
правильно,2
сошли,2
таможенный,2
найти,2
франков,2
пенсильвения-стейшен,2
ярлыки,2
газет,2
грохот,2
радио,2
каких-то,2
улиц,2
доволен,2
сесть,2
дать,2
чай,2
вращающихся,2
кресел,2
выяснилось,2
сошел,2
консульства,2
встречать,2
взять,2
сидят,2
полпредства,2
повезли,2
широким,2
прекрасные,2
поезде,2
чистая,2
белая,2
ванной,2
собственной,2
холодильный,2
шкаф,2
привлекательным,2
заняться,2
показывать,2
парадные,2
шаги,2
спрашивая,2
неслась,2
тройка,2
поднявшись,2
лошадей,2
потолок,2
наверху,2
полпред,2
вечеринке,2
устроил,2
железный,2
маджестике,2
советника,2
марьей,2
власьевной,2
американкой,2
зашел,2
какое,2
жду,2
дадут,2
моим,2
нашлось,2
бутылки,2
передней,2
тонечкой,2
известие,2
целым,2
дням,2
изредка,2
маунт-вернон,2
джорджа,2
проехав,2
тихую,2
широкую,2
бетонной,2
грубыми,2
английских,2
стране,2
слышно,2
узнала,2
работала,2
любила,2
литературу,2
делала,2
добрая,2
туристы,2
обошли,2
старинная,2
лошадях,2
штаты,2
джордж,2
миссис,2
вели,2
жен,2
чем-нибудь,2
колледж,2
будете,2
произнесла,2
улыбнулась,2
зелени,2
заранее,2
бумагу,2
резиновом,2
фартуке,2
по-американски,2
грейпфрута,2
яйца,2
масло,2
беда,2
языка,2
сожалению,2
дверь,2
русские,2
друзей,2
говоришь,2
принесли,2
фотографией,2
горячий,2
скучная,2
украшений,2
неслышно,2
стоящих,2
кресла,2
воздуха,2
вашингтонский,2
понравилась,2
комедия,2
следующем,2
новая,2
программе,2
красавица,2
характером,2
лихо,2
танцует,2
сцену,2
поражает,2
противная,2
приезжает,2
всякой,2
начинает,2
свете,2
красавицы,2
голоском,2
видела,2
танцуют,2
душу,2
алгебра,2
углу,2
веселее,2
площадь,2
ф,2
настроение,2
будущей,2
серьезную,2
гастроли,2
кинематографы,2
ясно,2
осенью,2
прекрасных,2
кухня,2
уроки,2
смущенно,2
девочка,2
запальчиво,2
вырастет,2
ухаживать,2
младенца,2
кроватку,2
коляску,2
жалованья,2
перестала,2
ездить,2
музыкального,2
магазина,2
красивом,2
привык,2
январе,2
таял,2
кухмистерова,2
клавой,2
композиторов,2
открылся,2
однодневный,2
сделалась,2
октябрьскую,2
годовщину,2
спасибо,2
миллиона,2
промышленности,2
непривычки,2
подальше,2
коктейль,2
вступил,2
американцем,2
жаловаться,2
климат,2
немедленно,2
опытный,2
записал,2
коктейлей,2
расстались,2
понемножку,2
область,2
канцелярию,2
телефону,2
саммерфильда,2
беседу,2
относительно,2
удаление,2
операция,2
просил,2
половине,2
поехал,2
абсолютно,2
черными,2
зеркалом,2
надел,2
халат,2
появились,2
молниеносно,2
саммерфильд,2
всяком,2
читала,2
имя,2
узнать,2
значить,2
позвольте,2
направил,2
взял,2
слушайте,2
обиделся,2
спросили,2
пустяки,2
важно,2
лечит,2
считает,2
пробормотал,2
воскликнул,2
берет,2
поверят,2
лечиться,2
капитализм,2
страшные,2
кроватки,2
присмотрела,2
магазине,2
сознание,2
обыкновенная,2
какую,2
младенцев,2
подходит,2
рожаешь,2
платит,2
обстановке,2
воскликнула,2
сохранением,2
понравились,2
прогулки,2
сделался,2
выбрали,2
отдельно,2
лекарства,2
моргана,2
морган,2
представьте,2
границей,2
нравилось,2
превосходные,2
магазины,2
бедных,2
постоянным,2
увидите,2
равняется,2
почве,2
американским,2
имел,2
президенты,2
президент,2
юный,2
та,2
принес,2
прекрасную,2
игрушку,2
глазами,2
детских,2
вошла,2
американочка,2
тоненьким,2
гау,2
беби,2
улыбаясь,2
полпреда,2
лицом,2
кроваткой,2
первое,2
вовку,2
постепенно,2
летом,2
дачу,2
удалось,2
чистый,2
как-нибудь,2
тяжелое,2
реки,2
вырезка,2
фотография,2
сапогах,2
особенных,2
народного,2
творчества,2
коллектив,2
выступал,2
передышкиным,2
представляю,2
новой,2
люблю,2
сильно,2
особенного,2
экскурсией,2
крым,2
подымались,2
ай-петри,2
вершине,2
переводят,2
грязь,2
найдешь,2
наша,2
киле,2
расфасовочной,2
блеснул,2
виртуозно,2
русской,2
шумный,2
отлучиться,2
