IP_Putievyie zamietki.txt,28537
светском,1
обращении,1
научаемся,1
осваиваем,1
позвали,1
незнакомый,1
слушаю,1
мистером,1
саммерфильдом,1
просит,1
заехать,1
аккуратность,1
саммерфильду,1
живейшей,1
благодарности,1
никому,1
сказавшись,1
попросив,1
шика,1
завхоза,1
полпредский,1
записанному,1
адресу,1
элегантно,1
одетый,1
модными,1
пробором,1
худые,1
нервные,1
пальцы,1
крупье,1
круглым,1
лбу,1
обаятелен,1
благожелательно,1
похлопав,1
плечу,1
перламутровыми,1
пуговицами,1
костино,1
горло,1
горячностью,1
заявил,1
согласен,1
расстаться,1
надоели,1
ассистент,1
сестра,1
милосердия,1
вырезал,1
говоркову,1
щипцами,1
утверждал,1
больно,1
жалела,1
пролежал,1
питался,1
мороженым,1
вслух,1
счастливы,1
пакет,1
ошибка,1
марье,1
власьевне,1
чепуха,1
написано,1
лишний,1
нуль,1
попал,1
ошибке,1
возмущался,1
сумма,1
надевая,1
пенсне,1
рассматривая,1
алексей,1
дмитриевич,1
зайди,1
случилась,1
товарищем,1
недоумением,1
кого-нибудь,1
посоветовались,1
советоваться,1
гланда,1
гланда-то,1
рекомендации,1
миллионера,1
естественно,1
миллионером,1
кадиллаке,1
ройсе,1
абсурд,1
поганое,1
разговоров,1
грабеж,1
простонал,1
власти,1
знать,1
практике,1
произвел,1
бюджете,1
разрушения,1
зимних,1
коляски,1
чудной,1
детском,1
авансом,1
восемьдесят,1
катастрофа,1
утешала,1
совершил,1
непоправимую,1
глупость,1
заставляло,1
страдать,1
светлой,1
комнатке,1
замечательной,1
люлька,1
покупают,1
бедные,1
негритянки,1
копейки,1
надвигалось,1
готовилась,1
непохоже,1
хватался,1
представлении,1
роды,1
болезнь,1
связаны,1
болеешь,1
соцстрах,1
отказываюсь,1
подобной,1
службе,1
рожала,1
сотрудница,1
гуляла,1
засмеялся,1
молоденькие,1
притаившись,1
вспоминали,1
ценили,1
думали,1
замечая,1
принимая,1
должное,1
естественное,1
полагаться,1
трагической,1
истории,1
осторожным,1
узнавал,1
наперед,1
легче,1
недорогую,1
лечебницу,1
ставили,1
предварительную,1
консультацию,1
сиделку,1
сестру,1
словом,1
тревожившийся,1
заикнулся,1
пригласить,1
профессора,1
такую,1
сумму,1
злобно,1
нос,1
профессор,1
рожает,1
пролетариата,1
пионерских,1
докладики,1
столкнулась,1
рассердилась,1
капиталистическая,1
система,1
мешала,1
вредно,1
волноваться,1
ругала,1
систему,1
сердитесь,1
ничто,1
удобным,1
красивым,1
нравились,1
страстностью,1
докладах,1
политкружке,1
обеспеченные,1
заработком,1
свести,1
концы,1
концами,1
условиях,1
подтверждал,1
уеду,1
слезами,1
родился,1
разоренные,1
погрязшие,1
долгах,1
безмерно,1
радовались,1
крупный,1
весил,1
фунтов,1
докладывал,1
девяти,1
старым,1
фунтам,1
родившийся,1
законам,1
гражданином,1
право,1
избранным,1
возможный,1
гражданин,1
торжестве,1
приняла,1
участие,1
первой,1
явилась,1
катя,1
лакированную,1
напоминавшую,1
обтекаемыми,1
формами,1
междупланетный,1
снаряд,1
принявшая,1
мук,1
томная,1
удержалась,1
коляска,1
уронила,1
купила,1
вскладчину,1
атташихой,1
воплощенная,1
мечта,1
дорогую,1
шести,1
лошадку,1
волосатой,1
шкурой,1
хвостом,1
челкой,1
удивленными,1
стеклянными,1
холостяком,1
разбирался,1
делах,1
каждому,1
входящему,1
растрогался,1
знакомая,1
стенографисткой,1
машинисткой,1
коляске,1
развел,1
поднесла,1
младенцу,1
резиновую,1
погремушку,1
отступила,1
внесли,1
цветы,1
торопился,1
дипломатический,1
фраке,1
цилиндр,1
элегантный,1
простым,1
седыми,1
висками,1
постоял,1
новорожденного,1
поздравил,1
любительский,1
ребеночек,1
развлекать,1
маленького,1
джентльмена,1
развлекал,1
пошло,1
затянулись,1
бюджетные,1
раны,1
нанесенные,1
доктором,1
администрацией,1
родильного,1
месяцев,1
выучился,1
обезьянка,1
тряс,1
прутья,1
усовершенствованной,1
колыбели,1
бюджет,1
равновесие,1
уверял,1
дача,1
начинал,1
бормотать,1
мол,1
нюхает,1
душное,1
симпатичном,1
перерыва,1
наполняют,1
бензиновыми,1
испарениями,1
увозила,1
междупланетном,1
снаряде,1
прекрасный,1
другую,1
негритянских,1
нянь,1
баюкали,1
пришло,1
толстое,1
конверта,1
выпали,1
газетная,1
любительская,1
размером,1
изображена,1
ситцевом,1
сарафане,1
исполняющая,1
русскую,1
народную,1
пляску,1
поднятой,1
кокетливо,1
держала,1
платочек,1
косоворотке,1
красавец,1
петра,1
передышкина,1
судя,1
остолбенелым,1
взглядам,1
танцоров,1
фотограф-любитель,1
заставил,1
двигаясь,1
секунд,1
здравствуй,1
забудешь,1
вспомнили,1
интересов,1
наверное,1
газетах,1
весной,1
образовался,1
самодеятельный,1
прошлой,1
исполнили,1
„русскую“,1
бис,1
„казачок“,1
соло,1
узнаешь,1
композитора,1
руководит,1
музыкальным,1
кружком,1
фамилия,1
миша,1
григорьев,1
подписывается,1
произведениями,1
иван,1
лесной,1
кандидат,1
члены,1
примут,1
пишет,1
симфонию,1
тип,1
веселый,1
разыгрывает,1
августе,1
вдвоем,1
оптэ,1
облазили,1
южный,1
восход,1
мировой,1
довольны,1
нашу,1
корпус,1
сносится,1
приедешь,1
молодость,1
девятнадцать,1
исполнится,1
восемнадцать,1
намечается,1
вечорка,1
твоего,1
вову,1
шлем,1
сердечный,1
веселись-веселись,1
забывай,1
вырезку,1
верни,1
экземпляр,1
истрепана,1
побывала,1
карандашом,1
обведены,1
строчки,1
фабрики,1
исполненной,1
пляской,1
стахановка,1
калерия,1
коршунова,1
совместно,1
обнаружили,1
яркий,1
красочный,1
талант,1
заслуженный,1
успех,1
недрах,1
народа,1
выковываются,1
свежие,1
яркие,1
красочные,1
таланты,1
выдержала,1
зарыдала,1
страстно,1
цыганка,1
сказалось,1
утомление,1
матери,1
одиночество,1
здоровая,1
зависть,1
фабрика,1
пойти,1
торопилась,1
опоздать,1
нужные,1
значительные,1
жила,1
больнице,1
благоустроенно,1
свободу,1
рыдала,1
горько,1
безнадежно,1
испугался,1
сдержанным,1
терпеливым,1
жаловалась,1
несчастна,1
встревожена,1
крошечная,1
заботы,1
людях,1
охватили…,1
возразила,1
прикована,1
ребенку,1
няньку,1
нанять,1
бесплатных,1
ясель,1
взрослый,1
виноват,1
уделять,1
оправдывался,1
простая,1
серьезным,1
пьесам,1
разбираются,1
актуальные,1
вопросы,1
приедет,1
скучает,1
закалки,1
понимает,1
зимовку,1
врангеля,1
работай,1
сиди,1
полярной,1
том-то,1
занимается,1
учится,1
оставьте,1
кончите,1
скрывала,1
отчаяния,1
заплаканная,1
бравым,1
специальное,1
ностальгия,1
когда-нибудь,1
остаться,1
воевал,1
сентиментальный,1
заплакал,1
тонечки,1
условиям,1
всячески,1
старался,1
проводить,1
выгонял,1
оставался,1
навострился,1
купал,1
ловкостью,1
няньки,1
убаюкивал,1
песней,1
долинам,1
взгорьям,1
дивизия,1
воинственные,1
засыпал,1
прилетели,1
милой,1
приветливой,1
дружбу,1
наладил,1
умный,1
сообразив,1
развлекаться,1
подружилась,1
усаживались,1
высокую,1
стойку,1
рыжий,1
продавец,1
полотняной,1
кантом,1
стойкой,1
рояльных,1
табуретках,1
задушевные,1
аптечный,1
бармэн,1
проворно,1
выжимал,1
машинкой,1
накладывал,1
стаканы,1
покупателей,1
вынос,1
жарил,1
блины,1
раскаленной,1
электричеством,1
металлической,1
доске,1
приготовлял,1
шипящий,1
напиток,1
головной,1
вытаскивал,1
чеки,1
автоматической,1
кассы,1
успевал,1
посетительницам,1
поощрительные,1
терять,1
жизнерадостности,1
расстелив,1
коленях,1
салфетки,1
облокотясь,1
прилавок,1
подолгу,1
болтали,1
понимали,1
ошибку,1
сердечно,1
смеялись,1
аптечные,1
выглядели,1
засиживаться,1
рассказывала,1
подругах,1
клаве,1
краймиа,1
рассудительно,1
отпуску,1
засмеялась,1
дорог,1
туристов,1
специальные,1
базы,1
объездили,1
замешательству,1
объездила,1
разу,1
тетки,1
провела,1
так-то,1
путешествовать,1
богатые,1
безработные,1
странствующие,1
заработка,1
иностранцы,1
путешествуем,1
большинстве,1
случаев,1
видим,1
контор,1
трачу,1
квартиру,1
прилично,1
лишних,1
наговорившись,1
вдоволь,1
провожала,1
подымалась,1
заставали,1
наклонялась,1
голосочком,1
гуд,1
уходила,1
опрятная,1
завитая,1
нежно,1
улыбалась,1
представлялась,1
чистенькой,1
деловитой,1
певчей,1
птичкой,1
обитающей,1
налита,1
цинковую,1
чашечку,1
рассыпана,1
конопля,1
приготовлен,1
обсуждала,1
судьбу,1
единогласно,1
младенец,1
попечении,1
марьи,1
власьевны,1
поедут,1
сотрудников,1
интересная,1
отправятся,1
детский,1
советскую,1
осматривать,1
генеральном,1
вашингтонского,1
затворничества,1
казалась,1
поездкой,1
родину,1
ночевали,1
натальи,1
павловны,1
обрадовалась,1
тетя,1
потащили,1
женщин,1
бродвейского,1
затихла,1
гуляли,1
посматривали,1
зажгли,1
бродвеем,1
миллиарды,1
построили,1
небоскребы,1
ужинали,1
гостеприимных,1
хозяев,1
одиннадцатилетний,1
легким,1
можете,1
игрушки,1
терпеливо,1
ждал,1
ужина,1
представляли,1
огнестрельное,1
оружие,1
револьверы,1
ручные,1
трещавшие,1
извергавшие,1
закряхтел,1
стреляет,1
игр,1
гангстерские,1
изображают,1
бандитов,1
свободное,1
школьных,1
занятий,1
пожалели,1
запрешь,1
парикмахера,1
обучает,1
типа,1
ошибаешься,1
виноваты,1
условия,1
капиталистического,1
общества,1
слышали,1
влияние,1
нашей,1
игрушечные,1
простонала,1
харьков,1
коридорам,1
лестницам,1
красными,1
пионерскими,1
галстуками,1
запыхавшиеся,1
озабоченные,1
мамы,1
раскутывали,1
дошкольников,1
приглашенных,1
отвести,1
уборную,1
сивцевом,1
вражке,1
усачевке,1
малыши,1
нулевого,1
скверно,1
говорившие,1
лепетавшие,1
настоящим,1
нью-йоркским,1
свидетельствовали,1
собрание,1
классе,1
детям,1
празднуют,1
генеральный,1
прерывал,1
двухлетний,1
бурное,1
пушистом,1
шерстяном,1
увидев,1
аудиторией,1
взмахивавшего,1
взволновался,1
покамест,1
понадобилось,1
дало,1
консулу,1
возможность,1
закончить,1
необходимой,1
плавностью,1
приступим,1
начались,1
выступления,1
декламировали,1
хором,1
партизанские,1
разыграли,1
крохотную,1
сочиненную,1
школьником,1
участвовали,1
бумажной,1
золотой,1
короне,1
действия,1
душил,1
смех,1
сердитые,1
раздача,1
подарков,1
отличившимся,1
школьникам,1
получил,1
способностям,1
джека,1
лондона,1
обещаю,1
способности,1
рассмешило,1
леню,1
получив,1
принимались,1
распаковывать,1
одному,1
роликовые,1
мальчика,1
напали,1
отобрали,1
страдал,1
дарим,1
осчастливленному,1
испытание,1
возвращался,1
сжимая,1
напал,1
шерстяной,1
крича,1
дребезжащим,1
выдирать,1
гостям,1
раздавать,1
выпустив,1
ролики,1
бросился,1
получать,1
резинового,1
микки,1
мауса,1
приступили,1
открылось,1
явиться,1
сотрудники,1
находящиеся,1
командировке,1
различным,1
техническим,1
грузился,1
нью-йоркском,1
мешал,1
чувствовали,1
связанными,1
экипаж,1
справляющего,1
праздники,1
далеком,1
официальной,1
неофициальная,1
шумно,1
веселилась,1
удивились,1
вашингтонские,1
пользовались,1
несомненным,1
успехом,1
соседнем,1
длинных,1
столах,1
водка,1
родимый,1
нарзан,1
ела,1
пила,1
заметила,1
толпе,1
неразлучных,1
практикантов,1
троица,1
полнейшем,1
застенчивые,1
юнцы,1
мешковатых,1
костлявее,1
выросли,1
сделались,1
старше,1
нахальные,1
сшитые,1
готового,1
тесные,1
воротнички,1
прочные,1
мозолями,1
царапинами,1
казались,1
настоящими,1
механиками,1
лайк,1
ожидала,1
знакомое,1
америкой,1
добраться,1
закричали,1
чертовская,1
посмотришь,1
простотой,1
организация,1
производства,1
уверяю,1
кое-чему,1
подучились,1
вызвала,1
дикий,1
восторг,1
наперебой,1
острили,1
работе,1
поездках,1
вставляли,1
фразы,1
мешали,1
соседний,1
боялся,1
пропустить,1
выпил,1
рюмок,1
водки,1
хохотал,1
смешило,1
практиканта,1
технический,1
заводах,1
использовать,1
засыпали,1
техническими,1
выражениями,1
восхищалась,1
-м,1
стритом,1
пятой,1
пятницкой,1
москва-реки,1
кремль,1
проводили,1
наталью,1
павловну,1
ведмедевых,1
манхэттен,1
горланили,1
подножий,1
подвели,1
радио-сити,1
разъясняли,1
женщинам,1
методы,1
возведения,1
оратором,1
подвыпивший,1
хохотун,1
сигарой,1
докурить,1
виде,1
вершина,1
терялась,1
утреннем,1
протрезвел,1
настоящую,1
лекцию,1
механизации,1
строительных,1
работ,1
американизировавшиеся,1
явились,1
ведмедевым,1
потребовали,1
деловито,1
твердили,1
разложившись,1
безобразие,1
филадельфия,1
практикант,1
нахальными,1
свердловск,1
вытащили,1
карманов,1
комплекты,1
проездных,1
документов,1
билетные,1
листы,1
величиной,1
платежную,1
ведомость,1
свидетельства,1
таможни,1
багажные,1
шпагатиками,1
привязывать,1
ручкам,1
чемоданов,1
садимся,1
иль,1
де-франс,1
сбрею,1
знаменитые,1
перебирала,1
похолодевшими,1
пальцами,1
реальность,1
ощущать,1
москва,1
овладела,1
мучилась,1
нашлась,1
обыкновеннейшую,1
счастливые,1
прокричали,1
прощанье,1
железнодорожном,1
инженерам,1
помочь,1
взялся,1
бормоча,1
анюта,1
оделся,1
вывел,1
слава,1
богу,1
район,1
зайдем,1
клаб,1
вертепчик,1
райончике,1
разберемся,1
инженер,1
допустил,1
ныо-йоркца,1
находитесь,1
следовательно,1
пользоваться,1
бессмысленно,1
отсталый,1
медленный,1
транспорта,1
собвей,1
гарлеме,1
пятнадцать,1
безнадежно-прямыми,1
грязноватыми,1
слабо,1
освещенными,1
улицами,1
создал,1
экскурсантов,1
тайны,1
раздувал,1
бандиты,1
убийцы,1
подходим,1
внимание,1
ждала,1
случая,1
завизжать,1
ужасом,1
схватила,1
руку,1
страх,1
выпрямились,1
стараясь,1
бывалых,1
шкиперов,1
рыба,1
обстроенную,1
старомодными,1
двухэтажными,1
квартира,1
имела,1
собственное,1
высокое,1
каменное,1
крыльцо,1
десятком,1
ступеней,1
спускавшихся,1
тротуару,1
проститутка,1
корзиной,1
почтенная,1
содом,1
гоморра,1
щелкнула,1
крылец,1
язвительно,1
задерживаться,1
заторопился,1
иронически,1
любитель,1
сигар,1
хихикнула,1
обидчиво,1
случайность,1
притон,1
попадаться,1
ручку,1
женами,1
подозрительно,1
постного,1
обнаружилось,1
седьмую,1
спутал,1
ездили,1
глядят,1
атмосфера,1
порока,1
седьмой,1
ночных,1
ресторанов,1
дерзким,1
углах,1
блестели,1
гербы,1
полисменов,1
заведение,1
кошка,1
шампанского,1
обязательный,1
двум,1
долларам,1
войти,1
мулаты,1
макинтоши,1
помещалась,1
отделенная,1
барьером,1
пустовали,1
любезный,1
подносом,1
пританцовывая,1
отвел,1
барьера,1
скользком,1
паркете,1
танцевальной,1
площадки,1
стояло,1
колесиках,1
подвозили,1
столикам,1
тучный,1
крючковатым,1
носом,1
заглядывая,1
посетителям,1
чудесной,1
легкостью,1
наигрывал,1
синкопированные,1
мелодии,1
пританцовывали,1
опираясь,1
локтями,1
дошла,1
ведмедевской,1
пианист,1
склонившись,1
корпусом,1
закатив,1
желтоватые,1
белки,1
проникновенно,1
запел,1
песню,1
каролине,1
подпевали,1
покачивая,1
подносами,1
важный,1
поет,1
следующему,1
свободнее,1
джин-фис,1
крепкую,1
смесь,1
джина,1
лимонным,1
соком,1
закажете,1
содовую,1
возьмут,1
стесняться,1
тесной,1
расселся,1
джаз,1
выбежал,1
мулат,1
застучал,1
ногами,1
лаковых,1
туфлях,1
выскочили,1
голых,1
мулаток,1
перьями,1
поясе,1
стучали,1
каблуками,1
вращали,1
бедрами,1
настучавшись,1
навращавшись,1
убежали,1
вернуться,1
цилиндрах,1
отбивали,1
потребовал,1
вторую,1
порцию,1
джин-фиса,1
смирно,1
подмигивали,1
разлагаемся,1
наступил,1
антракт,1
инженерами,1
овладел,1
рецидив,1
мокрую,1
темную,1
бодро,1
выполнена,1
спросят,1
нетолько,1
копались,1
прощались,1
задушевно,1
съездить,1
якобы,1
сидите,1
доказывал,1
зачем,1
скука,1
повернули,1
затихшими,1
стритами,1
слышался,1
вернувшись,1
нашла,1
вырос,1
изменилось,1
труднее,1
отвыкла,1
заточения,1
парке,1
привыкать,1
чувствовала,1
привыкнет,1
завидовала,1
энергичной,1
работящей,1
посторонним,1
разбирать,1
дипломатическую,1
почту,1
сдержалась,1
тоске,1
обычная,1
сошла,1
дорогая,1
уедете,1
моя,1
проживу,1
жениться,1
поражена,1
улыбающаяся,1
человеку,1
заключен,1
заключенным,1
зажигая,1
огня,1
жалуясь,1
попудрились,1
покушать,1
мороженого,1
веселого,1
рыжего,1
парня,1
теплая,1
мокрая,1
зима,1
подходила,1
темным,1
окну,1
позавтракал,1
мыться,1
плакал,1
предстоял,1
обыкновеннейший,1
дойти,1
оглушительную,1
решилась,1
судьба,1
привалило,1
помыла,1
немытой,1
физиономией,1
спотыкаясь,1
разложенные,1
полу,1
таща,1
мамины,1
папины,1
париж,1
негорелое,1
польской,1
столбцы,1
полустанке,1
колосово,1
задержался,1
ходу,1
соскакивать,1
щеголеватых,1
шубках,1
серо-собачьими,1
воротниками,1
метров,1
замиранием,1
сердца,1
протирать,1
зимнего,1
деревянную,1
вышку,1
красноармеец,1
длинном,1
сторожевом,1
тулупе,1
шлеме,1
осветили,1
ствол,1
вышка,1
часового,1
заваливало,1
снегом,1
отряхивался,1
неподвижный,1
суровый,1
величественный,1
интернациональной,1
адмиральские,1
ступени,1
синенькие,1
м-ского,1
моря,1
умеем,1
хранить,1
военную,1
тайну,1
линкора,1
парижская,1
коммуна,1
расположились,1
бригады,1
крейсеров,1
эсминцы,1
стенки,1
вросло,1
бухта,1
задремала,1
усыпленная,1
октябрьским,1
теплом,1
частыми,1
звонками,1
склянок,1
свистом,1
боцманских,1
дудок,1
незаметное,1
становившееся,1
явственным,1
движение,1
подводная,1
лодка,1
скрытая,1
одноцветной,1
нею,1
массой,1
дредноута,1
направлялась,1
переговариваясь,1
учебный,1
выдвигаться,1
червона,1
украина,1
сверкания,1
последовательно,1
развернулись,1
подниматься,1
гидросамолеты,1
исчезнуть,1
уходящими,1
гору,1
вылетело,1
звено,1
прогремело,1
железными,1
балконами,1
ленинского,1
проспекта,1
приморским,1
бульваром,1
выключив,1
моторы,1
бортами,1
ялики,1
поднимаемые,1
волной,1
обшарпанный,1
забрав,1
подводной,1
совторгфлота,1
обильно,1
побежала,1
зеленоватая,1
пена,1
выехала,1
толстая,1
корма,1
украшениями,1
корме,1
напирая,1
теснились,1
взволнованные,1
отплытием,1
гудками,1
запахом,1
водорослей,1
провожающим,1
выделялся,1
пронзительный,1
корзинки,1
тесно,1
беспорядочно,1
закачались,1
арбузные,1
корки,1
обрывки,1
селедочные,1
скелетики,1
теплоход,1
спасательными,1
уличными,1
фонарями,1
трапов,1
тентами,1
шезлонгами,1
седым,1
капитаном,1
шевронами,1
рукавах,1
белого,1
бортовых,1
отверстий,1
теплохода,1
шумом,1
отработанной,1
ушла,1
открылись,1
зловещие,1
неподвижные,1
очертания,1
эскадрой,1
темном,1
переулке,1
пиджак,1
прихотливо,1
находилось,1
дивное,1
человеческое,1
кактус,1
поджидавшие,1
баркасы,1
катера,1
засмеялись,1
качестве,1
фрегат,1
ага,1
пустив,1
крутую,1
волну,1
подскочил,1
забрал,1
сел,1
кармана,1
торчал,1
кончик,1
наспех,1
засунутого,1
галстука,1
запеленутый,1
простыню,1
штатский,1
костюм,1
костюмчик,1
швальни,1
галстучек,1
хреновая,1
надевал,1
черноморского,1
заграничное,1
плавание,1
посетить,1
назначены,1
эскадренные,1
миноносцы,1
петровский,1
шаумян,1
подводных,1
ушли,1
рандеву,1
произойти,1
походе,1
находиться,1
красном,1
кормой,1
шевелящийся,1
пенистый,1
вал,1
скамьи,1
стиль,1
баркасе,1
привычные,1
трамвайные,1
поспешили,1
военно-морского,1
стиля,1
вошли,1
вкус,1
идешь,1
рейсовым,1
баркасом,1
набегался,1
раскалены,1
садишься,1
стоишь,1
капитан,1
гаттерас,1
сводя,1
взгляда,1
приближающихся,1
греческая,1
черна,1
тепла,1
толстые,1
остывает,1
нагретый,1
мрамор,1
подходили,1
дивясь,1
вблизи,1
размеры,1
втащили,1
палубе,1
козырек,1
кончили,1
краситься,1
кавказом,1
пустынный,1
освежающий,1
краснофлотец,1
крашено,1
протискиваться,1
орудийной,1
башней,1
каютой,1
радистов,1
иллюминатора,1
голова,1
радионаушниках,1
запачкаетесь,1
краска,1
железных,1
шкафа,1
выкрашенных,1
письменный,1
вешалка,1
разрисована,1
домовитая,1
верфи,1
решила,1
бесчувственному,1
металлу,1
добродушный,1
семейный,1
боевой,1
коленками,1
гремящие,1
тумбы,1
письменного,1
стола,1
синяках,1
ссадинах,1
шкафов,1
висела,1
кожаная,1
меху,1
придали,1
значения,1
испытывая,1
дипломаты,1
живейшего,1
удовлетворения,1
печальным,1
любопытством,1
необыкновенной,1
грустью,1
только-только,1
покрашена,1
заняли,1
ваше,1
поместился,1
повисит,1
неловкость,1
положения,1
смягчена,1
появлением,1
вестового,1
помощник,1
требуется,1
осмотрев,1
пятна,1
полоски,1
пожирать,1
дозах,1
потребных,1
автомобильному,1
мотору,1
каком-нибудь,1
подкрашивается,1
береговые,1
привыкшие,1
опираться,1
чему-нибудь,1
прислоняться,1
постоянно,1
кают-компанию,1
горючим,1
скрывать,1
облокачивались,1
поручни,1
плевали,1
окурки,1
головного,1
убора,1
окурков,1
снести,1
ветром,1
причине,1
плевать,1
облокачиваться,1
изящные,1
пассажирские,1
позы,1
головных,1
уборов,1
остального,1
косвенного,1
замечания,1
дарданеллах,1
закончился,1
процесс,1
воспитания,1
посещения,1
официальными,1
мысль,1
случаях,1
военном,1
отчетливо,1
представляем,1
охватывало,1
старшего,1
помощника,1
торжественного,1
иностранном,1
выстроена,1
адмиральский,1
катер,1
сидит,1
треугольной,1
золотых,1
эполетах,1
лентой,1
играет,1
голубое,1
синее,1
белое,1
старпом,1
подымает,1
начальствующий,1
высокой,1
видит,1
разноцветных,1
мягких,1
развеваются,1
разговаривают,1
размахивают,1
вырывают,1
бинокль,1
подъезжающего,1
адмирала,1
галстучно-пиджачная,1
невыносима,1
принять,1
решение,1
гостеприимство,1
борется,1
суровой,1
необходимостью,1
найдена,1
формула,1
местах,1
портить,1
кают-компания,1
наполнилась,1
вернувшимися,1
командирами,1
приготовления,1
парикмахер,1
открыл,1
пустил,1
принялся,1
стричь,1
брить,1
прыскать,1
одеколоном,1
взбудораженные,1
первым,1
возлегли,1
послышались,1
веселое,1
мурлыканье,1
глаза…,1
та-рам-та-ра-а-ра…,1
открытой,1
заслонив,1
севастопольские,1
чемоданом,1
вошедший,1
беззаботно,1
пропев,1
плени-и-ли,1
замолчал,1
притаились,1
мыши,1
ч-черт,1
изумленный,1
пришелец,1
схватил,1
выскочил,1
наружу,1
шепот,1
