IP_Tonia.txt,10733
и,402
в,340
—,338
не,183
на,176
с,144
что,124
тоня,92
как,77
а,76
он,73
все,68
это,67
костя,65
у,62
но,61
она,56
к,55
они,50
я,50
было,49
так,49
уже,47
очень,42
еще,41
за,39
только,38
по,36
вы,33
даже,33
мы,32
бы,32
из,31
тут,30
его,29
от,29
ее,28
были,27
то,26
же,26
сказал,26
время,24
когда,24
здесь,23
был,23
ей,22
была,22
нет,22
тоне,21
о,21
для,21
надо,21
ничего,20
нас,19
раз,18
или,18
тоню,17
ему,17
где,17
ну,17
тоже,16
их,16
мисс,16
джефи,16
ведмедев,16
ни,15
да,15
два,14
жизни,14
ты,14
там,14
будет,14
этого,14
потом,14
если,14
москве,14
вот,13
них,13
молодые,13
наталья,13
павловна,13
вам,13
чтобы,12
день,12
через,12
жизнь,12
этой,12
много,12
вдруг,12
кино,12
марья,12
власьевна,12
сказала,12
все-таки,12
нью-йорк,11
наверно,11
говорков,11
говорил,11
сейчас,11
во,11
теперь,11
после,11
вообще,11
всю,11
конечно,11
мне,11
вашингтон,10
со,10
киля,10
себе,10
долго,10
совсем,10
до,10
вечером,10
который,10
этом,10
себя,10
весь,10
него,10
хорошо,10
товарищи,10
всегда,10
больше,10
просто,10
никогда,9
людей,9
эта,9
нее,9
тонечка,9
вас,9
быстро,9
своего,9
доктор,9
своей,9
один,9
вовка,9
клава,8
говорила,8
которой,8
этот,8
дня,8
которые,8
люди,8
инженеры,8
что-то,8
человек,8
хотя,8
над,8
дома,8
домой,8
снова,8
долларов,8
вместе,7
подруги,7
ним,7
видно,7
уж,7
быть,7
костю,7
без,7
того,7
по-английски,7
всех,7
внезапно,7
говорковы,7
косте,7
им,7
сразу,7
утром,7
нового,7
про,7
говорковых,7
одного,7
сам,7
лет,7
друг,7
которая,7
может,7
двадцать,7
дело,7
ведь,7
мальчик,7
,6
говоркова,6
город,6
америку,6
среди,6
интересно,6
часто,6
как-то,6
этим,6
лучше,6
всем,6
тогда,6
кроме,6
чемоданы,6
стоял,6
стал,6
пассажиры,6
своих,6
под,6
собой,6
заметил,6
практиканты,6
есть,6
можно,6
прямо,6
времени,6
сегодня,6
почему,6
танцевать,6
вся,6
танцевала,6
стали,6
сказать,6
большой,6
кили,6
такое,6
об,6
театр,6
когда-то,6
детей,6
улица,6
своими,6
меня,6
несколько,6
москву,6
рожать,6
серьезно,6
нему,6
счет,6
дорого,6
пичинелли,6
мог,6
разлагаться,6
тони,5
две,5
тебе,5
нью-йорке,5
вашингтоне,5
свое,5
слишком,5
немножко,5
свою,5
первый,5
денег,5
ушел,5
пароход,5
шесть,5
буду,5
говорить,5
назад,5
маджестика,5
немного,5
пароходе,5
минуту,5
обед,5
какие-то,5
кто,5
радостно,5
чем,5
сидели,5
стало,5
началась,5
дом,5
могу,5
зал,5
автомобилей,5
старый,5
которую,5
москвы,5
атташе,5
знаю,5
какой-нибудь,5
женщина,5
ходить,5
мало,5
маленькие,5
чтоб,5
кажется,5
живем,5
пять,5
ли,5
десять,5
картина,5
блондинка,5
конце,5
вечер,5
улицы,5
улицу,5
ней,5
двести,5
советник,5
америка,5
витя,5
значит,4
счастливая,4
жить,4
будем,4
молодой,4
фабрику,4
каждый,4
громко,4
ехать,4
увидела,4
толстый,4
кости,4
знала,4
нон,4
удовольствием,4
языке,4
фразу,4
пожалуйста,4
дней,4
сами,4
час,4
салоне,4
новых,4
супруги,4
говорили,4
по-русски,4
пришлось,4
колония,4
учиться,4
рядом,4
ними,4
одна,4
эту,4
оно,4
левую,4
сторону,4
дорогу,4
отвечал,4
компания,4
старик,4
тоней,4
перед,4
открытку,4
села,4
весело,4
жалко,4
города,4
страшно,4
американские,4
головы,4
смотрела,4
всего,4
руках,4
честное,4
слово,4
оказалось,4
попали,4
клавы,4
поехали,4
приехали,4
какой,4
одно,4
вашингтона,4
тем,4
секретарь,4
негр,4
белой,4
захотелось,4
человеком,4
чувствовал,4
нравится,4
стояли,4
целый,4
другу,4
приехал,4
комнате,4
стороны,4
произошло,4
самая,4
мистер,4
америке,4
ходила,4
три,4
письмо,4
зале,4
хуже,4
брюнетка,4
замуж,4
понимала,4
концов,4
какая-то,4
угол,4
хоть,4
театра,4
иногда,4
скоро,4
патефон,4
где-нибудь,4
доктора,4
знаете,4
знали,4
пусть,4
вовкой,4
спал,4
слова,4
тебя,4
которого,4
потому,4
-й,4
амторга,4
речь,4
самого,4
спросила,4
семен,4
больших,3
почти,3
успела,3
костей,3
поехала,3
веселые,3
девочки,3
столице,3
купил,3
большую,3
шляпу,3
тов,3
руке,3
жене,3
самом,3
свои,3
боялась,3
полагается,3
казалось,3
английского,3
знал,3
голосом,3
неожиданно,3
маджестик,3
объяснил,3
английском,3
английскую,3
котором,3
океан,3
танцы,3
молодых,3
совершенно,3
синих,3
посредине,3
советская,3
трое,3
ехали,3
говорковым,3
новые,3
ю,3
пор,3
закуски,3
неизвестно,3
нахально,3
левая,3
беспрерывно,3
тот,3
неудобно,3
хотелось,3
ужасно,3
однажды,3
пока,3
танцевал,3
дни,3
опять,3
писать,3
громадный,3
фабрике,3
привет,3
америки,3
столько,3
здания,3
мундирах,3
класса,3
вперед,3
закричал,3
вниз,3
медленно,3
чиновник,3
сердито,3
думала,3
руки,3
дети,3
платья,3
такси,3
крикнул,3
полчаса,3
сидя,3
самый,3
куда,3
поезд,3
доллара,3
женой,3
жена,3
картину,3
советской,3
будто,3
натальей,3
павловной,3
военный,3
полковник,3
гости,3
говоря,3
обязательно,3
нам,3
большая,3
дороге,3
шли,3
обычно,3
вокруг,3
чисто,3
отсюда,3
скучать,3
ответила,3
тонина,3
соединенных,3
легко,3
комнату,3
знаешь,3
канцелярии,3
писали,3
живут,3
лица,3
большом,3
программа,3
чечетку,3
более,3
фотографии,3
вместо,3
почему-то,3
б,3
назвали,3
какую-нибудь,3
остальные,3
нужно,3
пойдем,3
удивлением,3
совестно,3
почувствовала,3
английские,3
жили,3
ребенок,3
решили,3
отказаться,3
аккуратно,3
подарок,3
том,3
никуда,3
уговаривал,3
видом,3
хватало,3
простуды,3
гланд,3
гланды,3
голос,3
усиками,3
гландами,3
пришел,3
понимаю,3
четыре,3
придется,3
заплатить,3
платить,3
привыкли,3
главное,3
людям,3
можем,3
при,3
восемь,3
американской,3
ребенка,3
настоящей,3
молодая,3
ду,3
минут,3
целые,3
ужас,3
вышла,3
женщины,3
такой,3
взрослые,3
вернулся,3
сделать,3
любят,3
охватить,3
могут,3
страна,3
отлично,3
эти,3
гуленьки,3
веселой,3
вид,3
филадельфии,3
тониа,3
торжественное,3
ведмедевы,3
школы,3
папа,3
заведующий,3
школой,3
коньки,3
танцевали,3
авеню,3
компанию,3
досконально,3
проститутки,3
столику,3
официанты,3
илья,2
ильф,2
евгений,2
петров,2
событие,2
константина,2
степановича,2
послали,2
пришли,2
девушки,2
стеснялись,2
спрашивали,2
пишите,2
отвечала,2
муж,2
забегал,2
купе,2
мучило,2
голове,2
уши,2
поэтому,2
держал,2
заметили,2
строго,2
уедет,2
расфасовочную,2
перец,2
шафран,2
думать,2
счастье,2
молодожены,2
польские,2
жандармы,2
мире,2
специально,2
куда-то,2
деньгами,2
английский,2
язык,2
шоколад,2
сигареты,2
ответил,2
взглянув,2
самое,2
толстыми,2
кюнард,2
лайн,2
вышли,2
пятьдесят,2
тысяч,2
практиковаться,2
уме,2
скажите,2
часу,2
матрос,2
сил,2
успел,2
часов,2
толпились,2
океане,2
вечерам,2
кинокартины,2
стояла,2
палубы,2
трех,2
шляпах,2
костюмах,2
галстуки,2
узкие,2
между,2
тотчас,2
знакомство,2
заводе,2
бада,2
друзья,2
раза,2
ту,2
сих,2
еду,2
пальцем,2
меню,2
выходило,2
неловко,2
требовать,2
мясо,2
тому,2
называется,2
практикантам,2
стороне,2
блюда,2
сладкие,2
далее,2
полный,2
стол,2
берем,2
обеда,2
смутно,2
чего,2
знает,2
школе,2
танцев,2
сидела,2
танцами,2
господин,2
смокинге,2
фарфоровые,2
зубы,2
жалобно,2
посмотрела,2
стариком,2
банкиром,2
танца,2
танец,2
пригласил,2
какую-то,2
американскую,2
равно,2
кем,2
скорее,2
ели,2
концу,2
второй,2
прощаясь,2
здравствуйте,2
знакомых,2
одним,2
делается,2
ваша,2
т,2
головой,2
пятого,2
тумане,2
близость,2
взволнованно,2
собирались,2
первого,2
очередь,2
двинулся,2
низко,2
походил,2
незаметно,2
небоскребов,2
сто,2
молчала,2
руками,2
морской,2
минуты,2
прежде,2
иммиграционный,2
держа,2
правильно,2
сошли,2
таможенный,2
крик,2
которое,2
пенсильвения-стейшен,2
ярлыки,2
кричали,2
кто-то,2
поезда,2
грохот,2
сели,2
дать,2
билеты,2
вращающихся,2
кресел,2
впоследствии,2
во-первых,2
парохода,2
консульства,2
взять,2
полпредства,2
повезли,2
прекрасные,2
волнения,2
пристани,2
чистая,2
белая,2
маленькой,2
красивая,2
таким,2
привлекательным,2
заняться,2
зала,2
оказался,2
комнаты,2
спрашивая,2
тройка,2
рукой,2
полпред,2
вечеринке,2
устроил,2
маджестике,2
советника,2
марьей,2
власьевной,2
американкой,2
зашел,2
минутку,2
тридцать,2
настоящая,2
бутылки,2
передней,2
ночью,2
тонечкой,2
работу,2
сидел,2
лишь,2
маунт-вернон,2
смотреть,2
широкую,2
потомак,2
обе,2
дороги,2
бетона,2
английских,2
особенно,2
слышно,2
ветер,2
узнала,2
работала,2
любила,2
стать,2
рассказать,2
плохо,2
делала,2
туристы,2
наверх,2
увидели,2
миссис,2
парк,2
вели,2
колледж,2
что-нибудь,2
будете,2
улыбнулась,2
шла,2
заранее,2
показать,2
резиновом,2
по-американски,2
беда,2
языка,2
работал,2
дверь,2
неделю,2
книги,2
друзей,2
говоришь,2
ответ,2
далеко,2
заплакала,2
скучная,2
отправились,2
бегали,2
электрическими,2
стоящих,2
бросали,2
зрителей,2
улице,2
улицах,2
вашингтонский,2
побывали,2
понравилась,2
других,2
красавица,2
характером,2
лихо,2
танцует,2
приезжает,2
картины,2
красавицы,2
голоском,2
американка,2
видела,2
начала,2
танцуют,2
замечательно,2
самые,2
алгебра,2
веселее,2
например,2
ф,2
номер,2
такого,2
хочу,2
настроение,2
позавчера,2
неделе,2
серьезную,2
пьесу,2
зимой,2
гастроли,2
штатов,2
ясно,2
другие,2
написать,2
осенью,2
уроки,2
стала,2
другое,2
девочка,2
запальчиво,2
вырастет,2
будут,2
ухаживать,2
большие,2
расходы,2
купить,2
младенца,2
кроватку,2
коляску,2
пальто,2
жалованья,2
перестала,2
пешком,2
кстати,2
музыкального,2
магазина,2
красивом,2
сначала,2
объяснял,2
снег,2
таял,2
клуб,2
кухмистерова,2
собираются,2
клавой,2
союза,2
композиторов,2
открылся,2
однодневный,2
отдыха,2
сделалась,2
октябрьскую,2
годовщину,2
посмотреть,2
постели,2
миллиона,2
читал,2
пост,2
несчастье,2
разговор,2
американцем,2
довольно,2
свободно,2
говорит,2
собственно,2
жаловаться,2
американец,2
удалить,2
опытный,2
приятно,2
другом,2
канцелярию,2
мистера,2
саммерфильда,2
вчера,2
имели,2
удаление,2
операция,2
мистеру,2
автомобиль,2
невероятно,2
посмотрел,2
появились,2
саммерфильд,2
прекрасно,2
лежал,2
читала,2
понял,2
стоит,2
позвольте,2
кого,2
вошел,2
слушайте,2
дурак,2
друга,2
пустяки,2
лечит,2
богатых,2
пробормотал,2
воскликнул,2
получается,2
поверят,2
бесплатно,2
капитализм,2
страшные,2
кроватки,2
присмотрела,2
магазине,2
грустно,2
обыкновенная,2
младенцев,2
происходило,2
рожаешь,2
воскликнула,2
сохранением,2
содержания,2
прогулки,2
отдельно,2
морган,2
представьте,2
нравилось,2
недавно,2
превосходные,2
автомобили,2
бедных,2
постоянным,2
таких,2
равняется,2
русским,2
принес,2
такие,2
вошла,2
подошла,2
тоненьким,2
гау,2
беби,2
кроваткой,2
вовку,2
стоять,2
веселая,2
клетке,2
дачу,2
воздух,2
проведут,2
лето,2
городе,2
белых,2
вырезка,2
народного,2
творчества,2
коллектив,2
театре,2
передышкиным,2
сильно,2
происходит,2
экскурсией,2
крым,2
ай-петри,2
действительно,2
переводят,2
тех,2
прошла,2
киле,2
этому,2
жаль,2
видели,2
твои,2
синим,2
расфасовочной,2
блеснул,2
виртуозно,2
шумный,2
шума,2
тоскливом,2
некуда,2
вспомнила,2
прочел,2
тонечку,2
охватили,2
привыкла,2
нью-йорка,2
хороший,2
рассматривать,2
года,2
никто,2
родине,2
уедем,2
пели,2
аптеку,2
мороженое,2
пилотке,2
беседы,2
бумажные,2
взгляды,2
олл,2
райт,2
выяснив,2
американцы,2
часа,2
рассказала,2
крыму,2
ж,2
туда,2
линии,2
откуда,2
удивлению,2
поехать,2
месте,2
найт,2
такая,2
праздник,2
школу,2
заседание,2
шестого,2
словно,2
акцентом,2
пулеметы,2
винтовки,2
мальчики,2
ленька,2
дэвид,2
сын,2
ведмедева,2
шепотом,2
шло,2
председатель,2
выступил,2
консул,2
кричал,2
срочно,2
выйти,2
веселью,2
король,2
течение,2
леня,2
учился,2
поднесли,2
подарки,2
мальчику,2
порядке,2
костлявые,2
усики,2
другой,2
курил,2
сигару,2
слов,2
рассказывали,2
очереди,2
вышел,2
опыт,2
вечера,2
полтора,2
завтра,2
филадельфию,2
коля,2
златоуст,2
мраке,2
гарлем,2
негритянский,2
сядем,2
навстречу,2
старая,2
семья,2
мама,2
златоуста,2
смейтесь,2
дальше,2
негры,2
наконец,2
глаза,2
всюду,2
человека,2
небольшой,2
столиков,2
пианино,2
хотел,2
негра,2
разлагайтесь,2
выйду,2
самых,1
события,1
произошли,1
одновременно,1
свыкнуться,1
замужеством,1
надвинулось,1
новое,1
мужа,1
службу,1
своим,1
белорусско-балтийский,1
вокзал,1
провожать,1
насмешливые,1
интуристов,1
носильщиков,1
едешь,1
уныло,1
повторяла,1
завидую,1
будешь,1
поправляла,1
столица,1
повторяли,1
думаю,1
скромно,1
смотрелся,1
зеркало,1
шляпа,1
налезала,1
обидно,1
подчеркивала,1
юность,1
возвращаясь,1
перрон,1
смущения,1
иди,1
простудишься,1
деле,1
завидовали,1
подруга,1
далекую,1
таинственную,1
пойдут,1
упаковывать,1
соду,1
картонную,1
тару,1
тоня…,1
тонином,1
пиши,1
тонька,1
тоскливо,1
крикнули,1
вслед,1
уходящему,1
поезду,1
донеслось,1
сырого,1
железнодорожного,1
мрака,1
европу,1
жутко,1
польше,1
окна,1
вагона,1
помещика,1
ехал,1
бегунках,1
усач,1
брезентовом,1
плаще,1
обозревал,1
тощие,1
овсы,1
видел,1
помещиков,1
следили,1
странной,1
фигурой,1
возникшей,1
учебников,1
политграмоты,1
менялись,1
страны,1
вагон,1
входили,1
таможенники,1
немецкие,1
бельгийские,1
французские,1
этих,1
грубоваты,1
торопливы,1
какими,1
таможенным,1
чиновникам,1
суровость,1
направлена,1
против,1
схватят,1
милого,1
потащут,1
паспортами,1
билетами,1
делать,1
паспорта,1
билета,1
польского,1
немецкого,1
французского,1
прокричал,1
французский,1
таможенник,1
ужасным,1
француз,1
страшное,1
впереди,1
шербурге,1
высокий,1
черный,1
желтыми,1
трубами,1
уайт,1
стар,1
устроившись,1
каюте,1
палубу,1
тонн,1
английское,1
пароходство,1
собирался,1
обратиться,1
матросу,1
отойдет,1
занимался,1
матросским,1
делом,1
раздавал,1
пассажирам,1
подкрепления,1
чашки,1
горячим,1
бульоном,1
составить,1
вежливо,1
подал,1
чашку,1
практика,1
ограничилась,1
путешествие,1
длилось,1
каждую,1
полночь,1
стрелки,1
пароходных,1
отскакивали,1
полдень,1
карты,1
указывалось,1
местонахождение,1
столовой,1
показывали,1
происходили,1
свежая,1
погодка,1
покачивался,1
залегли,1
каютах,1
третий,1
стих,1
влажные,1
заблестели,1
солнцем,1
появилось,1
пассажиров,1
налезали,1
одинаковых,1
коротковатыми,1
брюками,1
одинаковые,1
вязаные,1
веселенькой,1
черной,1
полоской,1
состоялось,1
небольшая,1
расставалась,1
работать,1
филадельфийском,1
обрадовались,1
переменили,1
столик,1
обедать,1
заказав,1
беспомощно,1
смотрят,1
обеденную,1
карточку,1
подходил,1
официант,1
уходил,1
дождавшись,1
заказа,1
сознались,1
известна,1
английская,1
фраза,1
айм,1
вери,1
глэд,1
си,1
рад,1
видеть,1
могли,1
применить,1
пользой,1
заказывают,1
наугад,1
ткнут,1
ждут,1
выйдет,1
хорошего,1
странные,1
получались,1
обеды,1
одни,1
супа,1
сладкое,1
наевшись,1
сладкого,1
согласитесь,1
правой,1
напечатаны,1
какие,1
супы,1
вторые,1
левой,1
рекомендованный,1
завтрак,1
заказать,1
напечатано,1
слева,1
получится,1
недоразумений,1
заказывать,1
переспросили,1
подтвердил,1
сделали,1
съели,1
правильный,1
чередовались,1
естественной,1
освященной,1
веками,1
последовательности,1
садясь,1
сговаривались,1
подходяще,1
сплоховала,1
наелся,1
механики,1
уверовали,1
кинозале,1
расспрашивали,1
действующих,1
лицах,1
любовник,1
добивается,1
разберу,1
звук,1
громкий,1
вечерних,1
балах,1
принимали,1
участия,1
учились,1
западных,1
банкиры,1
пляшут,1
фабриканты,1
произошел,1
неприятный,1
случай,1
пересмеиваясь,1
следила,1
подошел,1
седой,1
брюках,1
узким,1
черным,1
лампасом,1
оскалил,1
ужаснулась,1
пошла,1
страшным,1
всей,1
вероятности,1
кружилась,1
вихре,1
западного,1
поддразнивали,1
следующий,1
старуху,1
голой,1
костистой,1
спиной,1
гимнастическими,1
целями,1
удовольствия,1
проходили,1
завтраком,1
обедом,1
путешествия,1
неугомонным,1
подготовил,1
неожиданный,1
эффект,1
обнажил,1
трасите,1
означало,1
подшучивали,1
утверждая,1
влюбился,1
самым,1
приходом,1
взяла,1
почтовом,1
цветную,1
изображением,1
рассекающего,1
океанские,1
волны,1
подругам,1
дорогие,1
проехали,1
атлантический,1
приезжаем,1
появилась,1
