IP_Tonia.txt,10733
масса,1
танцую,1
иностранцем,1
смотрю,1
заграничные,1
открытка,1
пойдет,1
наклеила,1
марку,1
короля,1
георга,1
килю,1
клаву,1
по-прежнему,1
упаковывают,1
еле,1
различим,1
сияющем,1
солнечного,1
утра,1
земли,1
ощущалась,1
стюарды,1
вытаскивали,1
кожаные,1
сундуки,1
чайки,1
пищали,1
сопровождая,1
взволнованы,1
менее,1
чаек,1
кучками,1
пытаясь,1
разглядеть,1
далекие,1
знаменитого,1
разговорчивыми,1
заговорили,1
те,1
сурово,1
молчали,1
подножия,1
остановился,1
пароходик,1
иммиграционными,1
властями,1
трапу,1
взбежали,1
чиновники,1
зеленых,1
высоком,1
золотом,1
проверка,1
паспортов,1
длинную,1
малым,1
ходом,1
пролетел,1
белый,1
спортивный,1
гидроплан,1
чае,1
скалистую,1
горную,1
цепь,1
приблизился,1
отвесные,1
скалы,1
превратились,1
считать,1
этажи,1
стаде,1
отыскали,1
этажей,1
сдернул,1
крепко,1
держалась,1
некрашеный,1
деревянный,1
сырой,1
поручень,1
пристань,1
тысячи,1
махали,1
платками,1
надвигавшейся,1
громадине,1
последние,1
прошли,1
лихорадке,1
потерялись,1
друзья-практиканты,1
паспорт,1
пустят,1
поеду,1
нисколько,1
паспорте,1
всеми,1
разговаривает,1
держась,1
сходням,1
галдеж,1
тарахтенье,1
багажных,1
тележек,1
толчее,1
найти,1
багажа,1
париже,1
семьдесят,1
франков,1
фотографий,1
собственноручными,1
надписями,1
растерянно,1
бормотал,1
возьмем,1
автомашину,1
поедем,1
нашлись,1
наклеил,1
делалось,1
само,1
конвейер,1
вестибюль,1
внизу,1
носильщики,1
продавцы,1
газет,1
шоферы,1
таксомоторов,1
высовывая,1
окошек,1
втолкнул,1
багажом,1
ошеломленный,1
потерявший,1
присутствия,1
духа,1
шоферу,1
пульмановском,1
вагоне,1
сообразила,1
проехала,1
смогла,1
памяти,1
остался,1
ветхий,1
таксомотор,1
играло,1
радио,1
мрак,1
блеск,1
каких-то,1
неизвестных,1
улиц,1
доволен,1
как-никак,1
сесть,1
сколько,1
чай,1
кондуктору-негру,1
любезно,1
уложил,1
говорковские,1
багажную,1
сетку,1
приколол,1
проездные,1
спинкам,1
выяснилось,1
сделал,1
ошибок,1
сошел,1
подождал,1
курьера,1
приехавшего,1
встречать,1
во-вторых,1
дорогой,1
пульмановский,1
билет,1
достаткам,1
следовало,1
кош,1
отличающийся,1
пульмана,1
сидят,1
креслах,1
неподвижных,1
кожаных,1
диванчиках,1
в-третьих,1
долгой,1
душевной,1
борьбы,1
дал,1
негру,1
доллар,1
четверть,1
вашингтонском,1
вокзале,1
встретил,1
страхи,1
кончились,1
приехавших,1
усадили,1
полпредскую,1
машину,1
широким,1
улицам,1
обсаженным,1
деревьями,1
вдоль,1
нескончаемого,1
ряда,1
стоявших,1
обочин,1
тротуаров,1
асфальтовым,1
проспектам,1
прорезавшим,1
сады,1
парки,1
секретаря,1
показывала,1
правительственные,1
называла,1
тониной,1
сумбур,1
гремящий,1
поезде,1
приготовлена,1
комната,1
мебелью,1
ванной,1
собственной,1
кухней,1
газовая,1
плита,1
электрический,1
холодильный,1
шкаф,1
хозяйством,1
тянули,1
показывать,1
парадные,1
апартаменты,1
переходили,1
вспыхивали,1
хрустальные,1
люстры,1
шаги,1
неслышны,1
толстых,1
коврах,1
позолоченное,1
кресло,1
ноги,1
несли,1
железным,1
усталости,1
обошел,1
добросовестно,1
помещается,1
блаженно,1
отдыхая,1
кресле,1
снежном,1
облаке,1
неслась,1
русская,1
ямщик,1
поднявшись,1
рост,1
нахлестывал,1
лошадей,1
показал,1
потолок,1
наверху,1
живет,1
наш,1
уважением,1
помолчал,1
честь,1
прибытия,1
членов,1
колонии,1
железный,1
бойко,1
вознаграждая,1
пароходный,1
аскетизм,1
выезжал,1
конторщицей,1
хорошенькой,1
несмотря,1
усталость,1
чудесно,1
принялись,1
дразнить,1
какое,1
звание,1
присвоено,1
жду,1
комбриги,1
метите,1
полковника,1
дадут,1
усмешкой,1
представляете,1
чин,1
моим,1
годам,1
вечеринка,1
московская,1
выложено,1
нашлось,1
доме,1
по-московски,1
нарзаном,1
перерыве,1
томно,1
опустившись,1
диван,1
раздавил,1
граммофонных,1
пластинки,1
захаживайте,1
смотрите,1
рвота,1
беременна,1
вчерашней,1
называли,1
распространилось,1
известие,1
беременности,1
окончательно,1
полюбили,1
начавший,1
шифровальщика,1
шифровальной,1
целым,1
дням,1
изредка,1
поцеловать,1
наговорить,1
ласковой,1
чепухи,1
скучала,1
вашингтонской,1
грустная,1
повезла,1
домик,1
джорджа,1
проехав,1
мосту,1
тихую,1
реку,1
очутились,1
многополосной,1
бетонной,1
проходила,1
мимо,1
выхоленных,1
парков,1
светилась,1
подстриженная,1
трава,1
лужаек,1
землей,1
барьеры,1
волнистых,1
необработанных,1
древесных,1
стволов,1
поразило,1
нарочитое,1
элегантное,1
сочетание,1
предельно,1
гладкой,1
поверхности,1
грубыми,1
покрытыми,1
корой,1
сучковатыми,1
барьерами,1
напоминавшими,1
первых,1
пионеров,1
девственной,1
стране,1
поражала,1
тишина,1
скоростью,1
неслись,1
колонны,1
сигналов,1
тарахтенья,1
моторов,1
влетал,1
открытое,1
окно,1
доносилось,1
граммофонное,1
шипенье,1
терлись,1
шины,1
шероховатую,1
поверхность,1
расспрашивала,1
подруг,1
выезжала,1
играла,1
роли,1
драматическом,1
кружке,1
хотела,1
актрисой,1
окончила,1
школу-семилетку,1
любит,1
художественную,1
литературу,1
закалялась,1
сталь,1
прочесть,1
событий,1
езды,1
усадьбы,1
скрытым,1
равнодушием,1
кто-нибудь,1
приезжал,1
один-два,1
возили,1
добрая,1
прославленного,1
цветников,1
кодаками,1
животах,1
опустив,1
щелкали,1
затворами,1
обошли,1
навощенными,1
полами,1
тускло,1
блестела,1
старинная,1
мебель,1
поднялись,1
спальню,1
кровать,1
ситцевым,1
пологом,1
почивал,1
великий,1
было-тихо,1
давно,1
отлетела,1
бурная,1
двор,1
влетали,1
гонцы,1
запаренных,1
лошадях,1
сколачивались,1
соединенные,1
штаты,1
осталась,1
идиллия,1
старосветской,1
помещичьей,1
жил,1
страстный,1
джордж,1
афанасий,1
иванович,1
пульхерия,1
ивановна,1
энд,1
товстогуб,1
домом,1
старинный,1
спускавшийся,1
реке,1
бревенчатой,1
пользовался,1
дорожки,1
выложенные,1
плитами,1
фотографировали,1
жен,1
обратном,1
пути,1
чем-нибудь,1
учить,1
поступить,1
роде,1
меньше,1
хозяйства,1
хватит,1
заполнить,1
досуг,1
заскучаю,1
восторженно,1
произнесла,1
грустноватая,1
штатах,1
лавку,1
покупала,1
зелени,1
нарезанные,1
бифштексы,1
упакованные,1
прозрачную,1
бумагу,1
хлебцы,1
приказчик,1
лицо,1
называл,1
леди,1
достаточно,1
догадывался,1
желаниях,1
кухне,1
тонком,1
фартуке,1
резиновой,1
оборкой,1
подарила,1
новоселье,1
светская,1
стряпала,1
рефрижераторе,1
лежали,1
грейпфрута,1
яйца,1
молоком,1
масло,1
стряпать,1
изготовление,1
уходило,1
урок,1
сожалению,1
отнимал,1
пообедав,1
устремлялся,1
шифровальную,1
выходила,1
общий,1
коридор,1
стучалась,1
кому-нибудь,1
просилась,1
прочла,1
русские,1
достала,1
селились,1
библиотеки,1
ленинграде,1
харькове,1
мужем,1
удивленно,1
целых,1
двенадцать,1
удивлялся,1
прошло,1
принесли,1
давнишнюю,1
поняла,1
заехала,1
восторгались,1
фотографией,1
посылали,1
горячий,1
отчего,1
радости,1
печали,1
задумчивая,1
громаден,1
тяжеловесно,1
богат,1
сумрака,1
просвечивало,1
алтарное,1
золото,1
украшений,1
темному,1
залу,1
неслышно,1
худенькие,1
франтоватые,1
капельдинерши,1
фонариками,1
указывая,1
вновь,1
вошедшим,1
свободные,1
места,1
ножкам,1
проходов,1
прикреплены,1
лампочки,1
пол,1
слабый,1
желтый,1
свет,1
сделано,1
удобства,1
входящих,1
выходящих,1
кресла,1
мягкие,1
разрешалось,1
курить,1
медленные,1
прохладные,1
ветерки,1
веяли,1
температура,1
воздуха,1
регулировалась,1
автоматически,1
удушающая,1
жара,1
воняло,1
асфальтом,1
бензином,1
тяжелый,1
август,1
апрель,1
пахло,1
фиалками,1
ничуть,1
картин,1
музыкальная,1
комедия,1
сюжет,1
заключался,1
следующем,1
мюзик-холле,1
готовится,1
новая,1
соперницы,1
претендуют,1
главную,1
роль,1
программе,1
отталкивающим,1
директор,1
комик,1
кому,1
отдать,1
предпочтение,1
начинается,1
соревнование,1
откаблучивает,1
выступает,1
выбивает,1
превосходно,1
побить,1
положительной,1
блондинки,1
вырывается,1
сцену,1
поражает,1
директора,1
невиданной,1
чечеткой,1
подавленный,1
подписывает,1
контракт,1
блондинкой,1
противная,1
посрамлена,1
выходит,1
богатого,1
красавца,1
подобную,1
бедная,1
провинциальная,1
телефонистка,1
всякой,1
подготовки,1
начинает,1
балерин,1
свете,1
очарована,1
исходившим,1
сиянием,1
великолепной,1
техники,1
чистотой,1
звука,1
бешеными,1
чечетками,1
выбивали,1
длинноногие,1
запоминались,1
мотивчики,1
повторять,1
приготовляя,1
брекфест,1
мурлыкала,1
слабеньким,1
куплеты,1
своем,1
фартучке,1
десятая,1
добавляла,1
раздражать,1
вышло,1
музыка,1
мелодичная,1
актрисы,1
подобраны,1
красивые,1
веселить,1
душу,1
омрачало,1
многое,1
понравилось,1
лишены,1
названий,1
продольные,1
обозначались,1
буквами,1
алфавита,1
поперечные,1
цифрами,1
м,1
-ой,1
-я,1
углу,1
плюс,1
квадрате,1
гипотенузой,1
площадь,1
пифагоровых,1
штанов,1
говорите,1
гадостей,1
считаю,1
вмешалась,1
гадость,1
живете,1
живу,1
спешите,1
выводами,1
алгеброй,1
самой,1
алгебре,1
стоят,1
удобные,1
неважное,1
е,1
давайте,1
будущей,1
посмотрим,1
какая-нибудь,1
труппа,1
даст,1
спектаклей,1
постоянного,1
переспросила,1
кинематографы,1
чьей,1
спокойная,1
детка,1
ясное,1
выгоден,1
существовал,1
прибыльное,1
нету,1
медном,1
тазу,1
буркнул,1
вернемся,1
художественный,1
дописывать,1
пришла,1
заграничную,1
кинокартину,1
„так,1
думают,1
девушки“,1
фокстроты,1
чарльстоны,1
западные,1
печально,1
гордо,1
приписала,1
обхохотаться,1
иначе,1
ожидали,1
заграничной,1
поверили,1
подумали,1
ломается,1
се,1
прекрасных,1
прочих,1
падать,1
деревьев,1
листья,1
развлекают,1
сияющая,1
кухня,1
приставать,1
смущенно,1
маленький,1
штат,1
устроилась,1
амторге,1
потерпи,1
мальчик…,1
вставила,1
станет,1
предстояли,1
приданое,1
ванночку,1
нужны,1
экономить,1
задумали,1
пластинками,1
ездить,1
автобусе,1
совершала,1
путь,1
полезно,1
останавливалась,1
витрины,1
рассматривала,1
приглянувшийся,1
голубом,1
чехле,1
мнения,1
терял,1
веселости,1
огорчало,1
простуживаться,1
привык,1
московскому,1
морозу,1
тепло,1
январе,1
выпадал,1
продолжали,1
короткие,1
письма,1
которых,1
сообщали,1
ходят,1
каток,1
шестидневку,1
вечеринки,1
член,1
командированный,1
ведения,1
кружка,1
зимний,1
хочет,1
лыжах,1
лена,1
бачкова,1
стахановкой,1
перекрыла,1
нормы,1
получила,1
ленинградский,1
пластинок,1
числе,1
спасибо,1
сердце,1
гопак,1
оперы,1
сорочинская,1
ярмарка,1
исполнении,1
симфонического,1
оркестра,1
неинтересно,1
веселишься,1
забыла,1
композитор,1
ухаживает,1
узкий,1
непомерно,1
длинный,1
пролежала,1
звать,1
развлечь,1
пойду,1
знаменитый,1
фильм,1
стоил,1
отстань,1
января,1
говорковыми,1
стряслось,1
громадное,1
непоправимое,1
полпредских,1
приемов,1
приглашались,1
представители,1
искусства,1
науки,1
промышленности,1
непривычки,1
стесненным,1
подальше,1
напряженным,1
отпивая,1
коктейль,1
бокала,1
тошноты,1
накуриваясь,1
сигаретами,1
последний,1
осмелел,1
вступил,1
толстым,1
симпатичным,1
темы,1
посчастливилось,1
вспомнил,1
вечные,1
климат,1
должно,1
происходят,1
немедленно,1
поверьте,1
моему,1
опыту,1
мистер…,1
…мистер,1
позволю,1
рекомендовать,1
врача,1
вырежет,1
ваши,1
почувствуете,1
поблагодарил,1
обязательного,1
толстяка,1
вытащил,1
блокнот,1
записал,1
беседа,1
потекла,1
сама,1
выпили,1
несколькой,1
коктейлей,1
расстались,1
довольные,1
придя,1
хвастался,1
успехами,1
светском,1
обращении,1
всему,1
понемножку,1
научаемся,1
осваиваем,1
область,1
позвали,1
телефону,1
незнакомый,1
сообщил,1
слушаю,1
беседу,1
мистером,1
саммерфильдом,1
относительно,1
маленькая,1
просит,1
заехать,1
американская,1
аккуратность,1
просил,1
передать,1
саммерфильду,1
чувство,1
живейшей,1
благодарности,1
половине,1
никому,1
сказавшись,1
попросив,1
шика,1
завхоза,1
полпредский,1
поехал,1
записанному,1
адресу,1
понравился,1
абсолютно,1
элегантно,1
одетый,1
модными,1
черными,1
пробором,1
длинные,1
худые,1
нервные,1
пальцы,1
крупье,1
круглым,1
зеркалом,1
лбу,1
красив,1
обаятелен,1
благожелательно,1
похлопав,1
плечу,1
надел,1
халат,1
перламутровыми,1
пуговицами,1
костино,1
горло,1
горячностью,1
ожидал,1
заявил,1
согласен,1
расстаться,1
надоели,1
ассистент,1
сестра,1
милосердия,1
молниеносно,1
вырезал,1
говоркову,1
щипцами,1
утверждал,1
всяком,1
случае,1
больно,1
жалела,1
пролежал,1
питался,1
мороженым,1
вслух,1
газеты,1
оба,1
счастливы,1
имя,1
пакет,1
ошибка,1
пошел,1
марье,1
власьевне,1
узнать,1
могло,1
значить,1
чепуха,1
написано,1
лишний,1
нуль,1
попал,1
ошибке,1
возмущался,1
громадная,1
сумма,1
надевая,1
пенсне,1
рассматривая,1
направил,1
алексей,1
дмитриевич,1
зайди,1
случилась,1
товарищем,1
взял,1
недоумением,1
послал,1
вовсе,1
обиделся,1
спросили,1
кого-нибудь,1
посоветовались,1
советоваться,1
гланда,1
гланда-то,1
важно,1
рекомендации,1
миллионера,1
естественно,1
считает,1
миллионером,1
кадиллаке,1
ройсе,1
возможно,1
берет,1
абсурд,1
поганое,1
никаких,1
разговоров,1
грабеж,1
простонал,1
лечиться,1
власти,1
знать,1
практике,1
произвел,1
бюджете,1
разрушения,1
зимних,1
коляски,1
чудной,1
детском,1
авансом,1
восемьдесят,1
катастрофа,1
утешала,1
сознание,1
совершил,1
непоправимую,1
глупость,1
заставляло,1
страдать,1
светлой,1
комнатке,1
сделалось,1
замечательной,1
люлька,1
какую,1
покупают,1
бедные,1
негритянки,1
копейки,1
надвигалось,1
готовилась,1
непохоже,1
хватался,1
голову,1
подходит,1
представлении,1
роды,1
болезнь,1
связаны,1
болеешь,1
платит,1
соцстрах,1
думал,1
отказываюсь,1
подобной,1
обстановке,1
службе,1
рожала,1
сотрудница,1
месяца,1
гуляла,1
засмеялся,1
понравились,1
молоденькие,1
притаившись,1
вспоминали,1
раньше,1
ценили,1
думали,1
замечая,1
принимая,1
должное,1
естественное,1
полагаться,1
трагической,1
истории,1
сделался,1
осторожным,1
узнавал,1
наперед,1
легче,1
выбрали,1
недорогую,1
лечебницу,1
ставили,1
предварительную,1
консультацию,1
сиделку,1
сестру,1
лекарства,1
словом,1
тревожившийся,1
заикнулся,1
пригласить,1
профессора,1
такую,1
сумму,1
злобно,1
нос,1
профессор,1
моргана,1
рожает,1
вижу,1
удовольствие,1
пролетариата,1
пионерских,1
нем,1
докладики,1
столкнулась,1
рассердилась,1
капиталистическая,1
система,1
мешала,1
вредно,1
волноваться,1
ругала,1
систему,1
сердитесь,1
границей,1
ничто,1
удобным,1
красивым,1
нравились,1
магазины,1
страстностью,1
докладах,1
политкружке,1
обеспеченные,1
заработком,1
трудом,1
свести,1
концы,1
концами,1
условиях,1
подтверждал,1
уеду,1
слезами,1
увидите,1
родился,1
разоренные,1
погрязшие,1
долгах,1
безмерно,1
радовались,1
крупный,1
весил,1
фунтов,1
докладывал,1
девяти,1
старым,1
фунтам,1
родившийся,1
почве,1
законам,1
американским,1
гражданином,1
имел,1
право,1
избранным,1
президенты,1
возможный,1
президент,1
юный,1
советский,1
гражданин,1
торжестве,1
приняла,1
участие,1
первой,1
явилась,1
катя,1
лакированную,1
напоминавшую,1
обтекаемыми,1
формами,1
междупланетный,1
снаряд,1
принявшая,1
мук,1
томная,1
удержалась,1
коляска,1
та,1
раздался,1
уронила,1
купила,1
вскладчину,1
атташихой,1
воплощенная,1
мечта,1
прекрасную,1
дорогую,1
игрушку,1
шести,1
лошадку,1
волосатой,1
шкурой,1
хвостом,1
челкой,1
удивленными,1
стеклянными,1
глазами,1
холостяком,1
разбирался,1
детских,1
делах,1
каждому,1
входящему,1
годится,1
растрогался,1
знакомая,1
американочка,1
стенографисткой,1
машинисткой,1
коляске,1
развел,1
поднесла,1
младенцу,1
резиновую,1
погремушку,1
улыбаясь,1
отступила,1
внесли,1
цветы,1
полпреда,1
торопился,1
дипломатический,1
прием,1
фраке,1
цилиндр,1
элегантный,1
простым,1
лицом,1
седыми,1
висками,1
постоял,1
новорожденного,1
поздравил,1
любительский,1
ребеночек,1
нельзя,1
развлекать,1
маленького,1
джентльмена,1
первое,1
развлекал,1
пошло,1
постепенно,1
затянулись,1
бюджетные,1
раны,1
нанесенные,1
доктором,1
администрацией,1
родильного,1
месяцев,1
выучился,1
обезьянка,1
тряс,1
прутья,1
